DATE,LOAD
2021-06-01 00:15:00,0.0
2021-06-01 00:30:00,0.0
2021-06-01 00:45:00,0.0
2021-06-01 01:00:00,0.0
2021-06-01 01:15:00,0.0
2021-06-01 01:30:00,0.0
2021-06-01 01:45:00,0.0
2021-06-01 02:00:00,0.0
2021-06-01 02:15:00,0.0
2021-06-01 02:30:00,0.0
2021-06-01 02:45:00,0.0
2021-06-01 03:00:00,0.0
2021-06-01 03:15:00,0.0
2021-06-01 03:30:00,0.0
2021-06-01 03:45:00,0.0
2021-06-01 04:00:00,0.0
2021-06-01 04:15:00,0.0
2021-06-01 04:30:00,0.0
2021-06-01 04:45:00,0.0
2021-06-01 05:00:00,0.0
2021-06-01 05:15:00,0.0
2021-06-01 05:30:00,0.0
2021-06-01 05:45:00,0.0
2021-06-01 06:00:00,0.0
2021-06-01 06:15:00,0.0
2021-06-01 06:30:00,0.0
2021-06-01 06:45:00,0.0
2021-06-01 07:00:00,0.0
2021-06-01 07:15:00,0.0
2021-06-01 07:30:00,0.0
2021-06-01 07:45:00,0.0
2021-06-01 08:00:00,0.0
2021-06-01 08:15:00,299.16
2021-06-01 08:30:00,628.16
2021-06-01 08:45:00,628.16
2021-06-01 09:00:00,688.95
2021-06-01 09:15:00,688.95
2021-06-01 09:30:00,627.9
2021-06-01 09:45:00,627.9
2021-06-01 10:00:00,494.29
2021-06-01 10:15:00,494.29
2021-06-01 10:30:00,160.2
2021-06-01 10:45:00,160.2
2021-06-01 11:00:00,367.17
2021-06-01 11:15:00,367.17
2021-06-01 11:30:00,335.89
2021-06-01 11:45:00,335.89
2021-06-01 12:00:00,323.39
2021-06-01 12:15:00,323.39
2021-06-01 12:30:00,340.23
2021-06-01 12:45:00,340.23
2021-06-01 13:00:00,342.29
2021-06-01 13:15:00,352.66
2021-06-01 13:30:00,369.28
2021-06-01 13:45:00,369.28
2021-06-01 14:00:00,198.02
2021-06-01 14:15:00,198.02
2021-06-01 14:30:00,407.87
2021-06-01 14:45:00,407.87
2021-06-01 15:00:00,402.99
2021-06-01 15:15:00,402.65
2021-06-01 15:30:00,402.65
2021-06-01 15:45:00,402.65
2021-06-01 16:00:00,382.4
2021-06-01 16:15:00,377.88
2021-06-01 16:30:00,362.65
2021-06-01 16:45:00,362.65
2021-06-01 17:00:00,362.65
2021-06-01 17:15:00,341.53
2021-06-01 17:30:00,316.96
2021-06-01 17:45:00,316.96
2021-06-01 18:00:00,324.31
2021-06-01 18:15:00,314.13
2021-06-01 18:30:00,263.89
2021-06-01 18:45:00,263.89
2021-06-01 19:00:00,173.89
2021-06-01 19:15:00,184.78
2021-06-01 19:30:00,183.74
2021-06-01 19:45:00,183.74
2021-06-01 20:00:00,183.74
2021-06-01 20:15:00,195.88
2021-06-01 20:30:00,0.0
2021-06-01 20:45:00,0.0
2021-06-01 21:00:00,0.0
2021-06-01 21:15:00,0.0
2021-06-01 21:30:00,0.0
2021-06-01 21:45:00,0.0
2021-06-01 22:00:00,0.0
2021-06-01 22:15:00,0.0
2021-06-01 22:30:00,0.0
2021-06-01 22:45:00,0.0
2021-06-01 23:00:00,0.0
2021-06-01 23:15:00,0.0
2021-06-01 23:30:00,0.0
2021-06-01 23:45:00,0.0
2021-06-02 00:00:00,0.0
2021-06-02 00:15:00,0.0
2021-06-02 00:30:00,0.0
2021-06-02 00:45:00,0.0
2021-06-02 01:00:00,0.0
2021-06-02 01:15:00,0.0
2021-06-02 01:30:00,0.0
2021-06-02 01:45:00,0.0
2021-06-02 02:00:00,0.0
2021-06-02 02:15:00,0.0
2021-06-02 02:30:00,0.0
2021-06-02 02:45:00,0.0
2021-06-02 03:00:00,0.0
2021-06-02 03:15:00,0.0
2021-06-02 03:30:00,0.0
2021-06-02 03:45:00,0.0
2021-06-02 04:00:00,0.0
2021-06-02 04:15:00,0.0
2021-06-02 04:30:00,0.0
2021-06-02 04:45:00,0.0
2021-06-02 05:00:00,0.0
2021-06-02 05:15:00,0.0
2021-06-02 05:30:00,0.0
2021-06-02 05:45:00,0.0
2021-06-02 06:00:00,0.0
2021-06-02 06:15:00,0.0
2021-06-02 06:30:00,0.0
2021-06-02 06:45:00,0.0
2021-06-02 07:00:00,0.0
2021-06-02 07:15:00,0.0
2021-06-02 07:30:00,0.0
2021-06-02 07:45:00,0.0
2021-06-02 08:00:00,0.0
2021-06-02 08:15:00,0.0
2021-06-02 08:30:00,523.28
2021-06-02 08:45:00,634.86
2021-06-02 09:00:00,634.86
2021-06-02 09:15:00,594.94
2021-06-02 09:30:00,545.83
2021-06-02 09:45:00,555.12
2021-06-02 10:00:00,555.12
2021-06-02 10:15:00,555.12
2021-06-02 10:30:00,555.12
2021-06-02 10:45:00,555.12
2021-06-02 11:00:00,555.12
2021-06-02 11:15:00,555.12
2021-06-02 11:30:00,555.12
2021-06-02 11:45:00,713.65
2021-06-02 12:00:00,713.65
2021-06-02 12:15:00,713.65
2021-06-02 12:30:00,737.78
2021-06-02 12:45:00,750.29
2021-06-02 13:00:00,750.29
2021-06-02 13:15:00,750.29
2021-06-02 13:30:00,732.77
2021-06-02 13:45:00,723.63
2021-06-02 14:00:00,259.98
2021-06-02 14:15:00,259.98
2021-06-02 14:30:00,607.2
2021-06-02 14:45:00,582.6
2021-06-02 15:00:00,618.95
2021-06-02 15:15:00,618.95
2021-06-02 15:30:00,610.71
2021-06-02 15:45:00,610.71
2021-06-02 16:00:00,560.57
2021-06-02 16:15:00,560.57
2021-06-02 16:30:00,590.09
2021-06-02 16:45:00,590.09
2021-06-02 17:00:00,565.65
2021-06-02 17:15:00,565.65
2021-06-02 17:30:00,587.95
2021-06-02 17:45:00,587.95
2021-06-02 18:00:00,597.82
2021-06-02 18:15:00,597.82
2021-06-02 18:30:00,520.56
2021-06-02 18:45:00,520.56
2021-06-02 19:00:00,452.63
2021-06-02 19:15:00,143.55
2021-06-02 19:30:00,143.55
2021-06-02 19:45:00,175.08
2021-06-02 20:00:00,170.78
2021-06-02 20:15:00,170.78
2021-06-02 20:30:00,481.65
2021-06-02 20:45:00,481.65
2021-06-02 21:00:00,0.0
2021-06-02 21:15:00,0.0
2021-06-02 21:30:00,0.0
2021-06-02 21:45:00,0.0
2021-06-02 22:00:00,0.0
2021-06-02 22:15:00,0.0
2021-06-02 22:30:00,0.0
2021-06-02 22:45:00,0.0
2021-06-02 23:00:00,0.0
2021-06-02 23:15:00,0.0
2021-06-02 23:30:00,0.0
2021-06-02 23:45:00,0.0
2021-06-03 00:00:00,0.0
2021-06-03 00:15:00,0.0
2021-06-03 00:30:00,0.0
2021-06-03 00:45:00,0.0
2021-06-03 01:00:00,0.0
2021-06-03 01:15:00,0.0
2021-06-03 01:30:00,0.0
2021-06-03 01:45:00,0.0
2021-06-03 02:00:00,0.0
2021-06-03 02:15:00,0.0
2021-06-03 02:30:00,0.0
2021-06-03 02:45:00,0.0
2021-06-03 03:00:00,0.0
2021-06-03 03:15:00,0.0
2021-06-03 03:30:00,0.0
2021-06-03 03:45:00,0.0
2021-06-03 04:00:00,0.0
2021-06-03 04:15:00,0.0
2021-06-03 04:30:00,0.0
2021-06-03 04:45:00,0.0
2021-06-03 05:00:00,0.0
2021-06-03 05:15:00,0.0
2021-06-03 05:30:00,0.0
2021-06-03 05:45:00,0.0
2021-06-03 06:00:00,0.0
2021-06-03 06:15:00,0.0
2021-06-03 06:30:00,0.0
2021-06-03 06:45:00,0.0
2021-06-03 07:00:00,0.0
2021-06-03 07:15:00,0.0
2021-06-03 07:30:00,0.0
2021-06-03 07:45:00,0.0
2021-06-03 08:00:00,0.0
2021-06-03 08:15:00,0.0
2021-06-03 08:30:00,481.03
2021-06-03 08:45:00,481.03
2021-06-03 09:00:00,633.69
2021-06-03 09:15:00,631.34
2021-06-03 09:30:00,631.34
2021-06-03 09:45:00,566.17
2021-06-03 10:00:00,566.17
2021-06-03 10:15:00,505.99
2021-06-03 10:30:00,505.99
2021-06-03 10:45:00,401.34
2021-06-03 11:00:00,401.34
2021-06-03 11:15:00,398.23
2021-06-03 11:30:00,378.24
2021-06-03 11:45:00,378.24
2021-06-03 12:00:00,401.88
2021-06-03 12:15:00,384.61
2021-06-03 12:30:00,384.61
2021-06-03 12:45:00,384.61
2021-06-03 13:00:00,366.16
2021-06-03 13:15:00,366.16
2021-06-03 13:30:00,366.16
2021-06-03 13:45:00,359.79
2021-06-03 14:00:00,369.17
2021-06-03 14:15:00,358.28
2021-06-03 14:30:00,358.28
2021-06-03 14:45:00,358.28
2021-06-03 15:00:00,363.64
2021-06-03 15:15:00,342.55
2021-06-03 15:30:00,342.55
2021-06-03 15:45:00,342.55
2021-06-03 16:00:00,339.61
2021-06-03 16:15:00,328.08
2021-06-03 16:30:00,328.08
2021-06-03 16:45:00,328.08
2021-06-03 17:00:00,324.96
2021-06-03 17:15:00,207.9
2021-06-03 17:30:00,207.9
2021-06-03 17:45:00,207.9
2021-06-03 18:00:00,205.33
2021-06-03 18:15:00,206.75
2021-06-03 18:30:00,206.75
2021-06-03 18:45:00,206.75
2021-06-03 19:00:00,207.19
2021-06-03 19:15:00,201.38
2021-06-03 19:30:00,201.38
2021-06-03 19:45:00,188.62
2021-06-03 20:00:00,188.62
2021-06-03 20:15:00,200.32
2021-06-03 20:30:00,192.11
2021-06-03 20:45:00,192.11
2021-06-03 21:00:00,0.0
2021-06-03 21:15:00,0.0
2021-06-03 21:30:00,0.0
2021-06-03 21:45:00,0.0
2021-06-03 22:00:00,0.0
2021-06-03 22:15:00,0.0
2021-06-03 22:30:00,0.0
2021-06-03 22:45:00,0.0
2021-06-03 23:00:00,0.0
2021-06-03 23:15:00,0.0
2021-06-03 23:30:00,0.0
2021-06-03 23:45:00,0.0
2021-06-04 00:00:00,0.0
2021-06-04 00:15:00,0.0
2021-06-04 00:30:00,0.0
2021-06-04 00:45:00,0.0
2021-06-04 01:00:00,0.0
2021-06-04 01:15:00,0.0
2021-06-04 01:30:00,0.0
2021-06-04 01:45:00,0.0
2021-06-04 02:00:00,0.0
2021-06-04 02:15:00,0.0
2021-06-04 02:30:00,0.0
2021-06-04 02:45:00,0.0
2021-06-04 03:00:00,0.0
2021-06-04 03:15:00,0.0
2021-06-04 03:30:00,0.0
2021-06-04 03:45:00,0.0
2021-06-04 04:00:00,0.0
2021-06-04 04:15:00,0.0
2021-06-04 04:30:00,0.0
2021-06-04 04:45:00,0.0
2021-06-04 05:00:00,0.0
2021-06-04 05:15:00,0.0
2021-06-04 05:30:00,0.0
2021-06-04 05:45:00,0.0
2021-06-04 06:00:00,0.0
2021-06-04 06:15:00,0.0
2021-06-04 06:30:00,0.0
2021-06-04 06:45:00,0.0
2021-06-04 07:00:00,0.0
2021-06-04 07:15:00,0.0
2021-06-04 07:30:00,0.0
2021-06-04 07:45:00,0.0
2021-06-04 08:00:00,75.38
2021-06-04 08:15:00,543.13
2021-06-04 08:30:00,591.41
2021-06-04 08:45:00,591.41
2021-06-04 09:00:00,591.41
2021-06-04 09:15:00,532.07
2021-06-04 09:30:00,147.48
2021-06-04 09:45:00,147.48
2021-06-04 10:00:00,163.81
2021-06-04 10:15:00,163.81
2021-06-04 10:30:00,530.79
2021-06-04 10:45:00,516.11
2021-06-04 11:00:00,516.11
2021-06-04 11:15:00,152.51
2021-06-04 11:30:00,156.06
2021-06-04 11:45:00,175.05
2021-06-04 12:00:00,175.05
2021-06-04 12:15:00,494.29
2021-06-04 12:30:00,447.47
2021-06-04 12:45:00,436.95
2021-06-04 13:00:00,436.95
2021-06-04 13:15:00,157.9
2021-06-04 13:30:00,166.2
2021-06-04 13:45:00,483.6
2021-06-04 14:00:00,499.19
2021-06-04 14:15:00,499.19
2021-06-04 14:30:00,453.45
2021-06-04 14:45:00,457.14
2021-06-04 15:00:00,457.14
2021-06-04 15:15:00,152.78
2021-06-04 15:30:00,544.87
2021-06-04 15:45:00,544.87
2021-06-04 16:00:00,544.87
2021-06-04 16:15:00,561.76
2021-06-04 16:30:00,561.76
2021-06-04 16:45:00,365.55
2021-06-04 17:00:00,365.55
2021-06-04 17:15:00,325.96
2021-06-04 17:30:00,325.96
2021-06-04 17:45:00,377.21
2021-06-04 18:00:00,381.55
2021-06-04 18:15:00,358.53
2021-06-04 18:30:00,347.66
2021-06-04 18:45:00,347.66
2021-06-04 19:00:00,347.66
2021-06-04 19:15:00,347.66
2021-06-04 19:30:00,38.7
2021-06-04 19:45:00,38.7
2021-06-04 20:00:00,38.7
2021-06-04 20:15:00,38.7
2021-06-04 20:30:00,39.46
2021-06-04 20:45:00,0.0
2021-06-04 21:00:00,0.0
2021-06-04 21:15:00,0.0
2021-06-04 21:30:00,0.0
2021-06-04 21:45:00,0.0
2021-06-04 22:00:00,0.0
2021-06-04 22:15:00,0.0
2021-06-04 22:30:00,0.0
2021-06-04 22:45:00,0.0
2021-06-04 23:00:00,0.0
2021-06-04 23:15:00,0.0
2021-06-04 23:30:00,0.0
2021-06-04 23:45:00,0.0
2021-06-05 00:00:00,0.0
2021-06-05 00:15:00,0.0
2021-06-05 00:30:00,0.0
2021-06-05 00:45:00,0.0
2021-06-05 01:00:00,0.0
2021-06-05 01:15:00,0.0
2021-06-05 01:30:00,0.0
2021-06-05 01:45:00,0.0
2021-06-05 02:00:00,0.0
2021-06-05 02:15:00,0.0
2021-06-05 02:30:00,0.0
2021-06-05 02:45:00,0.0
2021-06-05 03:00:00,0.0
2021-06-05 03:15:00,0.0
2021-06-05 03:30:00,0.0
2021-06-05 03:45:00,0.0
2021-06-05 04:00:00,0.0
2021-06-05 04:15:00,0.0
2021-06-05 04:30:00,0.0
2021-06-05 04:45:00,0.0
2021-06-05 05:00:00,0.0
2021-06-05 05:15:00,0.0
2021-06-05 05:30:00,0.0
2021-06-05 05:45:00,0.0
2021-06-05 06:00:00,0.0
2021-06-05 06:15:00,0.0
2021-06-05 06:30:00,0.0
2021-06-05 06:45:00,0.0
2021-06-05 07:00:00,0.0
2021-06-05 07:15:00,0.0
2021-06-05 07:30:00,0.0
2021-06-05 07:45:00,0.0
2021-06-05 08:00:00,0.0
2021-06-05 08:15:00,0.0
2021-06-05 08:30:00,0.0
2021-06-05 08:45:00,0.0
2021-06-05 09:00:00,0.0
2021-06-05 09:15:00,0.0
2021-06-05 09:30:00,189.17
2021-06-05 09:45:00,207.92
2021-06-05 10:00:00,264.87
2021-06-05 10:15:00,264.87
2021-06-05 10:30:00,291.11
2021-06-05 10:45:00,291.11
2021-06-05 11:00:00,273.85
2021-06-05 11:15:00,273.85
2021-06-05 11:30:00,273.85
2021-06-05 11:45:00,272.4
2021-06-05 12:00:00,264.5
2021-06-05 12:15:00,274.13
2021-06-05 12:30:00,274.13
2021-06-05 12:45:00,119.33
2021-06-05 13:00:00,78.62
2021-06-05 13:15:00,78.62
2021-06-05 13:30:00,43.55
2021-06-05 13:45:00,13.1
2021-06-05 14:00:00,267.54
2021-06-05 14:15:00,267.54
2021-06-05 14:30:00,267.54
2021-06-05 14:45:00,275.5
2021-06-05 15:00:00,275.5
2021-06-05 15:15:00,275.5
2021-06-05 15:30:00,275.5
2021-06-05 15:45:00,275.5
2021-06-05 16:00:00,275.5
2021-06-05 16:15:00,275.5
2021-06-05 16:30:00,275.5
2021-06-05 16:45:00,275.5
2021-06-05 17:00:00,275.5
2021-06-05 17:15:00,275.5
2021-06-05 17:30:00,275.5
2021-06-05 17:45:00,271.02
2021-06-05 18:00:00,271.05
2021-06-05 18:15:00,291.06
2021-06-05 18:30:00,291.06
2021-06-05 18:45:00,306.02
2021-06-05 19:00:00,282.64
2021-06-05 19:15:00,292.31
2021-06-05 19:30:00,277.67
2021-06-05 19:45:00,282.92
2021-06-05 20:00:00,282.92
2021-06-05 20:15:00,0.0
2021-06-05 20:30:00,0.0
2021-06-05 20:45:00,0.0
2021-06-05 21:00:00,0.0
2021-06-05 21:15:00,0.0
2021-06-05 21:30:00,0.0
2021-06-05 21:45:00,0.0
2021-06-05 22:00:00,0.0
2021-06-05 22:15:00,0.0
2021-06-05 22:30:00,0.0
2021-06-05 22:45:00,0.0
2021-06-05 23:00:00,0.0
2021-06-05 23:15:00,0.0
2021-06-05 23:30:00,0.0
2021-06-05 23:45:00,0.0
2021-06-06 00:00:00,0.0
2021-06-06 00:15:00,0.0
2021-06-06 00:30:00,0.0
2021-06-06 00:45:00,0.0
2021-06-06 01:00:00,0.0
2021-06-06 01:15:00,0.0
2021-06-06 01:30:00,0.0
2021-06-06 01:45:00,0.0
2021-06-06 02:00:00,0.0
2021-06-06 02:15:00,0.0
2021-06-06 02:30:00,0.0
2021-06-06 02:45:00,0.0
2021-06-06 03:00:00,0.0
2021-06-06 03:15:00,0.0
2021-06-06 03:30:00,0.0
2021-06-06 03:45:00,0.0
2021-06-06 04:00:00,0.0
2021-06-06 04:15:00,0.0
2021-06-06 04:30:00,0.0
2021-06-06 04:45:00,0.0
2021-06-06 05:00:00,0.0
2021-06-06 05:15:00,0.0
2021-06-06 05:30:00,0.0
2021-06-06 05:45:00,0.0
2021-06-06 06:00:00,0.0
2021-06-06 06:15:00,0.0
2021-06-06 06:30:00,0.0
2021-06-06 06:45:00,0.0
2021-06-06 07:00:00,0.0
2021-06-06 07:15:00,0.0
2021-06-06 07:30:00,0.0
2021-06-06 07:45:00,0.0
2021-06-06 08:00:00,0.0
2021-06-06 08:15:00,0.0
2021-06-06 08:30:00,0.0
2021-06-06 08:45:00,0.0
2021-06-06 09:00:00,0.0
2021-06-06 09:15:00,252.48
2021-06-06 09:30:00,252.48
2021-06-06 09:45:00,314.55
2021-06-06 10:00:00,314.55
2021-06-06 10:15:00,298.97
2021-06-06 10:30:00,272.63
2021-06-06 10:45:00,272.63
2021-06-06 11:00:00,272.63
2021-06-06 11:15:00,256.45
2021-06-06 11:30:00,262.14
2021-06-06 11:45:00,202.94
2021-06-06 12:00:00,179.41
2021-06-06 12:15:00,240.38
2021-06-06 12:30:00,143.28
2021-06-06 12:45:00,245.58
2021-06-06 13:00:00,175.22
2021-06-06 13:15:00,250.39
2021-06-06 13:30:00,247.14
2021-06-06 13:45:00,164.0
2021-06-06 14:00:00,141.29
2021-06-06 14:15:00,205.59
2021-06-06 14:30:00,146.72
2021-06-06 14:45:00,256.3
2021-06-06 15:00:00,256.3
2021-06-06 15:15:00,133.37
2021-06-06 15:30:00,253.87
2021-06-06 15:45:00,253.87
2021-06-06 16:00:00,181.5
2021-06-06 16:15:00,215.66
2021-06-06 16:30:00,228.19
2021-06-06 16:45:00,228.19
2021-06-06 17:00:00,236.88
2021-06-06 17:15:00,202.2
2021-06-06 17:30:00,202.2
2021-06-06 17:45:00,202.2
2021-06-06 18:00:00,114.98
2021-06-06 18:15:00,274.4
2021-06-06 18:30:00,149.19
2021-06-06 18:45:00,149.19
2021-06-06 19:00:00,149.19
2021-06-06 19:15:00,143.26
2021-06-06 19:30:00,188.57
2021-06-06 19:45:00,188.57
2021-06-06 20:00:00,278.98
2021-06-06 20:15:00,205.4
2021-06-06 20:30:00,125.01
2021-06-06 20:45:00,125.01
2021-06-06 21:00:00,0.0
2021-06-06 21:15:00,0.0
2021-06-06 21:30:00,0.0
2021-06-06 21:45:00,0.0
2021-06-06 22:00:00,0.0
2021-06-06 22:15:00,0.0
2021-06-06 22:30:00,0.0
2021-06-06 22:45:00,0.0
2021-06-06 23:00:00,0.0
2021-06-06 23:15:00,0.0
2021-06-06 23:30:00,0.0
2021-06-06 23:45:00,0.0
2021-06-07 00:00:00,0.0
2021-06-07 00:15:00,0.0
2021-06-07 00:30:00,0.0
2021-06-07 00:45:00,0.0
2021-06-07 01:00:00,0.0
2021-06-07 01:15:00,0.0
2021-06-07 01:30:00,0.0
2021-06-07 01:45:00,0.0
2021-06-07 02:00:00,0.0
2021-06-07 02:15:00,0.0
2021-06-07 02:30:00,0.0
2021-06-07 02:45:00,0.0
2021-06-07 03:00:00,0.0
2021-06-07 03:15:00,0.0
2021-06-07 03:30:00,0.0
2021-06-07 03:45:00,0.0
2021-06-07 04:00:00,0.0
2021-06-07 04:15:00,0.0
2021-06-07 04:30:00,0.0
2021-06-07 04:45:00,0.0
2021-06-07 05:00:00,0.0
2021-06-07 05:15:00,0.0
2021-06-07 05:30:00,0.0
2021-06-07 05:45:00,0.0
2021-06-07 06:00:00,0.0
2021-06-07 06:15:00,0.0
2021-06-07 06:30:00,0.0
2021-06-07 06:45:00,0.0
2021-06-07 07:00:00,0.0
2021-06-07 07:15:00,0.0
2021-06-07 07:30:00,0.0
2021-06-07 07:45:00,0.0
2021-06-07 08:00:00,0.0
2021-06-07 08:15:00,0.0
2021-06-07 08:30:00,686.83
2021-06-07 08:45:00,686.83
2021-06-07 09:00:00,686.83
2021-06-07 09:15:00,686.83
2021-06-07 09:30:00,670.93
2021-06-07 09:45:00,624.78
2021-06-07 10:00:00,624.78
2021-06-07 10:15:00,601.19
2021-06-07 10:30:00,601.19
2021-06-07 10:45:00,560.47
2021-06-07 11:00:00,560.47
2021-06-07 11:15:00,550.55
2021-06-07 11:30:00,476.55
2021-06-07 11:45:00,424.08
2021-06-07 12:00:00,424.08
2021-06-07 12:15:00,432.86
2021-06-07 12:30:00,414.64
2021-06-07 12:45:00,407.12
2021-06-07 13:00:00,407.12
2021-06-07 13:15:00,407.12
2021-06-07 13:30:00,411.49
2021-06-07 13:45:00,187.61
2021-06-07 14:00:00,187.61
2021-06-07 14:15:00,395.03
2021-06-07 14:30:00,395.03
2021-06-07 14:45:00,469.88
2021-06-07 15:00:00,473.19
2021-06-07 15:15:00,334.93
2021-06-07 15:30:00,334.93
2021-06-07 15:45:00,468.11
2021-06-07 16:00:00,467.14
2021-06-07 16:15:00,467.14
2021-06-07 16:30:00,467.14
2021-06-07 16:45:00,289.67
2021-06-07 17:00:00,324.35
2021-06-07 17:15:00,324.35
2021-06-07 17:30:00,359.46
2021-06-07 17:45:00,391.13
2021-06-07 18:00:00,386.94
2021-06-07 18:15:00,380.43
2021-06-07 18:30:00,408.89
2021-06-07 18:45:00,408.89
2021-06-07 19:00:00,362.55
2021-06-07 19:15:00,317.06
2021-06-07 19:30:00,266.61
2021-06-07 19:45:00,214.95
2021-06-07 20:00:00,215.58
2021-06-07 20:15:00,201.91
2021-06-07 20:30:00,212.95
2021-06-07 20:45:00,212.95
2021-06-07 21:00:00,0.0
2021-06-07 21:15:00,0.0
2021-06-07 21:30:00,0.0
2021-06-07 21:45:00,0.0
2021-06-07 22:00:00,0.0
2021-06-07 22:15:00,0.0
2021-06-07 22:30:00,0.0
2021-06-07 22:45:00,0.0
2021-06-07 23:00:00,0.0
2021-06-07 23:15:00,0.0
2021-06-07 23:30:00,0.0
2021-06-07 23:45:00,0.0
2021-06-08 00:00:00,0.0
2021-06-08 00:15:00,0.0
2021-06-08 00:30:00,0.0
2021-06-08 00:45:00,0.0
2021-06-08 01:00:00,0.0
2021-06-08 01:15:00,0.0
2021-06-08 01:30:00,0.0
2021-06-08 01:45:00,0.0
2021-06-08 02:00:00,0.0
2021-06-08 02:15:00,0.0
2021-06-08 02:30:00,0.0
2021-06-08 02:45:00,0.0
2021-06-08 03:00:00,0.0
2021-06-08 03:15:00,0.0
2021-06-08 03:30:00,0.0
2021-06-08 03:45:00,0.0
2021-06-08 04:00:00,0.0
2021-06-08 04:15:00,0.0
2021-06-08 04:30:00,0.0
2021-06-08 04:45:00,0.0
2021-06-08 05:00:00,0.0
2021-06-08 05:15:00,0.0
2021-06-08 05:30:00,0.0
2021-06-08 05:45:00,0.0
2021-06-08 06:00:00,0.0
2021-06-08 06:15:00,0.0
2021-06-08 06:30:00,0.0
2021-06-08 06:45:00,0.0
2021-06-08 07:00:00,0.0
2021-06-08 07:15:00,0.0
2021-06-08 07:30:00,0.0
2021-06-08 07:45:00,0.0
2021-06-08 08:00:00,507.54
2021-06-08 08:15:00,654.47
2021-06-08 08:30:00,654.47
2021-06-08 08:45:00,654.47
2021-06-08 09:00:00,637.31
2021-06-08 09:15:00,626.38
2021-06-08 09:30:00,617.63
2021-06-08 09:45:00,617.63
2021-06-08 10:00:00,594.71
2021-06-08 10:15:00,583.76
2021-06-08 10:30:00,583.76
2021-06-08 10:45:00,590.61
2021-06-08 11:00:00,577.2
2021-06-08 11:15:00,581.57
2021-06-08 11:30:00,581.57
2021-06-08 11:45:00,580.77
2021-06-08 12:00:00,582.46
2021-06-08 12:15:00,553.54
2021-06-08 12:30:00,553.54
