날짜,외기온도,외기습도
21. 6. 1 오전 12:15,19,53.60
21. 6. 1 오전 12:30,19.10,53.60
21. 6. 1 오전 12:45,19.20,51.30
21. 6. 1 오전 1:00,19.30,51.60
21. 6. 1 오전 1:15,19.40,52.80
21. 6. 1 오전 1:30,19.40,52.20
21. 6. 1 오전 1:45,19.10,54.50
21. 6. 1 오전 2:00,19.30,53.00
21. 6. 1 오전 2:15,19.20,54.70
21. 6. 1 오전 2:30,19.20,54.80
21. 6. 1 오전 2:45,18.60,75.20
21. 6. 1 오전 3:00,18.00,100.00
21. 6. 1 오전 3:15,18.20,96.40
21. 6. 1 오전 3:30,18.50,84.20
21. 6. 1 오전 3:45,18.40,84.10
21. 6. 1 오전 4:00,18.20,84.50
21. 6. 1 오전 4:15,18.00,83.60
21. 6. 1 오전 4:30,17.80,75.80
21. 6. 1 오전 4:45,17.50,80.00
21. 6. 1 오전 5:00,17.30,78.60
21. 6. 1 오전 5:15,17.20,93.70
21. 6. 1 오전 5:30,17.70,78.70
21. 6. 1 오전 5:45,18.00,67.80
21. 6. 1 오전 6:00,17.30,82.30
21. 6. 1 오전 6:15,16.80,81.10
21. 6. 1 오전 6:30,16.60,81.40
21. 6. 1 오전 6:45,16.70,83.20
21. 6. 1 오전 7:00,16.80,81.20
21. 6. 1 오전 7:15,16.70,72.40
21. 6. 1 오전 7:30,16.70,72.80
21. 6. 1 오전 7:45,16.40,71.40
21. 6. 1 오전 8:00,16.50,72.30
21. 6. 1 오전 8:15,16.50,70.50
21. 6. 1 오전 8:30,16.50,69.40
21. 6. 1 오전 8:45,17.20,67.80
21. 6. 1 오전 9:00,18.10,64.80
21. 6. 1 오전 9:15,18.80,61.90
21. 6. 1 오전 9:30,18.60,65.20
21. 6. 1 오전 9:45,18.80,62.80
21. 6. 1 오전 10:00,19.10,64.90
21. 6. 1 오전 10:15,20.30,61.70
21. 6. 1 오전 10:30,,61.20
21. 6. 1 오전 10:45,20.80,61.20
21. 6. 1 오전 11:00,21.00,61.70
21. 6. 1 오전 11:15,21.30,64.40
21. 6. 1 오전 11:30,21.20,64.70
21. 6. 1 오전 11:45,20.70,68.50
21. 6. 1 오후 12:00,20.80,71.40
21. 6. 1 오후 12:15,20.50,73.00
21. 6. 1 오후 12:30,21.00,72.50
21. 6. 1 오후 12:45,21.20,70.10
21. 6. 1 오후 1:00,21.80,66.90
21. 6. 1 오후 1:15,21.70,66.60
21. 6. 1 오후 1:30,21.50,66.60
21. 6. 1 오후 1:45,21.40,65.90
21. 6. 1 오후 2:00,21.60,63.70
21. 6. 1 오후 2:15,21.50,61.30
21. 6. 1 오후 2:30,,57.70
21. 6. 1 오후 2:45,21.50,57.70
21. 6. 1 오후 3:00,21.60,55.80
21. 6. 1 오후 3:15,,53.80
21. 6. 1 오후 3:30,21.90,53.80
21. 6. 1 오후 3:45,21.20,54.30
21. 6. 1 오후 4:00,20.80,57.70
21. 6. 1 오후 4:15,20.50,61.00
21. 6. 1 오후 4:30,20.70,59.50
21. 6. 1 오후 4:45,20.50,58.70
21. 6. 1 오후 5:00,20.60,59.20
21. 6. 1 오후 5:15,20.60,59.50
21. 6. 1 오후 5:30,20.60,60.10
21. 6. 1 오후 5:45,20.80,60.00
21. 6. 1 오후 6:00,21.20,62.20
21. 6. 1 오후 6:15,21.10,58.80
21. 6. 1 오후 6:30,21.00,58.50
21. 6. 1 오후 6:45,21.10,61.40
21. 6. 1 오후 7:00,21.10,63.60
21. 6. 1 오후 7:15,20.90,65.30
21. 6. 1 오후 7:30,20.20,64.40
21. 6. 1 오후 7:45,19.80,67.10
21. 6. 1 오후 8:00,19.90,68.10
21. 6. 1 오후 8:15,20.10,67.10
21. 6. 1 오후 8:30,20.10,66.40
21. 6. 1 오후 8:45,20.30,65.30
21. 6. 1 오후 9:00,20.40,65.60
21. 6. 1 오후 9:15,20.30,66.50
21. 6. 1 오후 9:30,20.30,67.60
21. 6. 1 오후 9:45,20.30,67.80
21. 6. 1 오후 10:00,20.30,67.90
21. 6. 1 오후 10:15,20.20,68.70
21. 6. 1 오후 10:30,20.10,70.30
21. 6. 1 오후 10:45,20.10,71.10
21. 6. 1 오후 11:00,20.10,71.10
21. 6. 1 오후 11:15,20.00,73.60
21. 6. 1 오후 11:30,20.00,74.60
21. 6. 1 오후 11:45,19.80,77.70
21. 6. 2 오전 12:00,19.80,77.70
21. 6. 2 오전 12:15,18.60,100.00
21. 6. 2 오전 12:30,18.40,99.90
21. 6. 2 오전 12:45,18.50,99.90
21. 6. 2 오전 1:00,18.40,99.90
21. 6. 2 오전 1:15,18.40,100.00
21. 6. 2 오전 1:30,18.50,99.90
21. 6. 2 오전 1:45,18.60,99.90
21. 6. 2 오전 2:00,18.60,99.90
21. 6. 2 오전 2:15,18.60,100.00
21. 6. 2 오전 2:30,18.60,100.00
21. 6. 2 오전 2:45,18.60,100.00
21. 6. 2 오전 3:00,18.60,100.00
21. 6. 2 오전 3:15,18.40,100.00
21. 6. 2 오전 3:30,18.30,99.90
21. 6. 2 오전 3:45,18.30,100.00
21. 6. 2 오전 4:00,18.30,99.90
21. 6. 2 오전 4:15,18.30,100.00
21. 6. 2 오전 4:30,18.10,100.00
21. 6. 2 오전 4:45,18.00,100.00
21. 6. 2 오전 5:00,17.90,99.90
21. 6. 2 오전 5:15,17.80,100.00
21. 6. 2 오전 5:30,17.80,100.00
21. 6. 2 오전 5:45,,99.90
21. 6. 2 오전 6:00,17.90,99.90
21. 6. 2 오전 6:15,18.20,99.90
21. 6. 2 오전 6:30,,99.90
21. 6. 2 오전 6:45,18.90,99.90
21. 6. 2 오전 7:00,19.50,100.00
21. 6. 2 오전 7:15,20.20,100.00
21. 6. 2 오전 7:30,20.70,99.90
21. 6. 2 오전 7:45,21.00,99.90
21. 6. 2 오전 8:00,20.30,99.90
21. 6. 2 오전 8:15,20.40,99.90
21. 6. 2 오전 8:30,20.90,99.90
21. 6. 2 오전 8:45,22.10,99.90
21. 6. 2 오전 9:00,22.20,80.80
21. 6. 2 오전 9:15,22.40,85.90
21. 6. 2 오전 9:30,23.10,73.10
21. 6. 2 오전 9:45,23.40,69.10
21. 6. 2 오전 10:00,23.60,69.80
21. 6. 2 오전 10:15,24.10,65.00
21. 6. 2 오전 10:30,24.60,58.40
21. 6. 2 오전 10:45,24.70,53.30
21. 6. 2 오전 11:00,25.10,51.60
21. 6. 2 오전 11:15,25.70,48.80
21. 6. 2 오전 11:30,25.90,46.30
21. 6. 2 오전 11:45,26.20,52.30
21. 6. 2 오후 12:00,26.00,58.80
21. 6. 2 오후 12:15,26.30,52.20
21. 6. 2 오후 12:30,27.40,45.10
21. 6. 2 오후 12:45,27.40,43.60
21. 6. 2 오후 1:00,27.70,43.80
21. 6. 2 오후 1:15,27.30,41.90
21. 6. 2 오후 1:30,27.30,41.90
21. 6. 2 오후 1:45,27.70,36.40
21. 6. 2 오후 2:00,27.40,37.50
21. 6. 2 오후 2:15,27.00,38.30
21. 6. 2 오후 2:30,26.80,38.80
21. 6. 2 오후 2:45,26.50,40.00
21. 6. 2 오후 3:00,26.20,40.10
21. 6. 2 오후 3:15,26.00,41.00
21. 6. 2 오후 3:30,25.80,41.60
21. 6. 2 오후 3:45,25.70,45.50
21. 6. 2 오후 4:00,,41.80
21. 6. 2 오후 4:15,25.50,41.80
21. 6. 2 오후 4:30,25.30,43.90
21. 6. 2 오후 4:45,25.30,44.20
21. 6. 2 오후 5:00,25.30,45.30
21. 6. 2 오후 5:15,25.00,46.40
21. 6. 2 오후 5:30,24.50,48.00
21. 6. 2 오후 5:45,,52.90
21. 6. 2 오후 6:00,23.50,52.90
21. 6. 2 오후 6:15,22.90,54.20
21. 6. 2 오후 6:30,22.30,55.90
21. 6. 2 오후 6:45,21.70,56.20
21. 6. 2 오후 7:00,21.50,56.70
21. 6. 2 오후 7:15,21.00,55.30
21. 6. 2 오후 7:30,20.70,54.70
21. 6. 2 오후 7:45,20.40,61.70
21. 6. 2 오후 8:00,20.50,62.30
21. 6. 2 오후 8:15,20.60,62.80
21. 6. 2 오후 8:30,20.60,60.80
21. 6. 2 오후 8:45,20.70,59.30
21. 6. 2 오후 9:00,,60.00
21. 6. 2 오후 9:15,20.60,60.00
21. 6. 2 오후 9:30,20.60,60.80
21. 6. 2 오후 9:45,,61.00
21. 6. 2 오후 10:00,20.40,61.00
21. 6. 2 오후 10:15,20.40,62.60
21. 6. 2 오후 10:30,20.50,63.30
21. 6. 2 오후 10:45,20.60,63.50
21. 6. 2 오후 11:00,20.60,64.50
21. 6. 2 오후 11:15,20.60,64.50
21. 6. 2 오후 11:30,20.70,67.90
21. 6. 2 오후 11:45,20.50,69.90
21. 6. 3 오전 12:00,20.20,70.00
21. 6. 3 오전 12:15,19.60,72.60
21. 6. 3 오전 12:30,19.40,76.30
21. 6. 3 오전 12:45,19.40,76.30
21. 6. 3 오전 1:00,19.30,91.10
21. 6. 3 오전 1:15,19.40,84.80
21. 6. 3 오전 1:30,19.50,82.40
21. 6. 3 오전 1:45,19.70,88.00
21. 6. 3 오전 2:00,19.80,96.50
21. 6. 3 오전 2:15,19.80,93.70
21. 6. 3 오전 2:30,19.80,99.90
21. 6. 3 오전 2:45,19.80,99.90
21. 6. 3 오전 3:00,19.90,99.90
21. 6. 3 오전 3:15,19.70,99.90
21. 6. 3 오전 3:30,19.80,99.90
21. 6. 3 오전 3:45,19.90,99.90
21. 6. 3 오전 4:00,19.80,99.90
21. 6. 3 오전 4:15,19.70,98.40
21. 6. 3 오전 4:30,19.70,100.00
21. 6. 3 오전 4:45,19.50,100.00
21. 6. 3 오전 5:00,18.90,100.00
21. 6. 3 오전 5:15,19.00,100.00
21. 6. 3 오전 5:30,19.20,100.00
21. 6. 3 오전 5:45,19.20,100.00
21. 6. 3 오전 6:00,19.30,100.00
21. 6. 3 오전 6:15,19.30,100.00
21. 6. 3 오전 6:30,19.50,100.00
21. 6. 3 오전 6:45,19.80,99.90
21. 6. 3 오전 7:00,20.10,100.00
21. 6. 3 오전 7:15,20.40,99.90
21. 6. 3 오전 7:30,20.50,100.00
21. 6. 3 오전 7:45,20.70,100.00
21. 6. 3 오전 8:00,20.80,100.00
21. 6. 3 오전 8:15,20.80,100.00
21. 6. 3 오전 8:30,21.00,83.80
21. 6. 3 오전 8:45,21.10,68.70
21. 6. 3 오전 9:00,20.80,71.80
21. 6. 3 오전 9:15,20.70,72.30
21. 6. 3 오전 9:30,20.60,83.00
21. 6. 3 오전 9:45,20.60,80.60
21. 6. 3 오전 10:00,20.50,77.30
21. 6. 3 오전 10:15,20.50,78.70
21. 6. 3 오전 10:30,20.30,79.60
21. 6. 3 오전 10:45,20.40,76.90
21. 6. 3 오전 11:00,20.50,68.50
21. 6. 3 오전 11:15,20.60,68.30
21. 6. 3 오전 11:30,20.50,67.20
21. 6. 3 오전 11:45,20.40,67.70
21. 6. 3 오후 12:00,20.10,72.30
21. 6. 3 오후 12:15,,100.00
21. 6. 3 오후 12:30,19.00,100.00
21. 6. 3 오후 12:45,18.20,100.00
21. 6. 3 오후 1:00,,100.00
21. 6. 3 오후 1:15,17.70,100.00
21. 6. 3 오후 1:30,17.80,100.00
21. 6. 3 오후 1:45,18.00,99.90
21. 6. 3 오후 2:00,17.90,100.00
21. 6. 3 오후 2:15,17.80,99.90
21. 6. 3 오후 2:30,17.40,99.90
21. 6. 3 오후 2:45,17.60,99.90
21. 6. 3 오후 3:00,18.00,100.00
21. 6. 3 오후 3:15,17.90,99.90
21. 6. 3 오후 3:30,17.90,99.90
21. 6. 3 오후 3:45,17.80,100.00
21. 6. 3 오후 4:00,17.60,100.00
21. 6. 3 오후 4:15,17.10,100.00
21. 6. 3 오후 4:30,17.00,100.00
21. 6. 3 오후 4:45,17.20,100.00
21. 6. 3 오후 5:00,17.20,100.00
21. 6. 3 오후 5:15,17.20,100.00
21. 6. 3 오후 5:30,17.30,100.00
21. 6. 3 오후 5:45,17.40,100.00
21. 6. 3 오후 6:00,17.50,99.90
21. 6. 3 오후 6:15,17.60,99.90
21. 6. 3 오후 6:30,17.60,99.90
21. 6. 3 오후 6:45,17.60,99.90
21. 6. 3 오후 7:00,17.60,99.90
21. 6. 3 오후 7:15,17.40,99.90
21. 6. 3 오후 7:30,17.40,99.90
21. 6. 3 오후 7:45,17.30,100.00
21. 6. 3 오후 8:00,17.30,100.00
21. 6. 3 오후 8:15,17.30,100.00
21. 6. 3 오후 8:30,,100.00
21. 6. 3 오후 8:45,15.40,100.00
21. 6. 3 오후 9:00,15.40,100.00
21. 6. 3 오후 9:15,14.10,100.00
21. 6. 3 오후 9:30,14.20,100.00
21. 6. 3 오후 9:45,14.40,100.00
21. 6. 3 오후 10:00,14.50,100.00
21. 6. 3 오후 10:15,14.50,100.00
21. 6. 3 오후 10:30,14.50,100.00
21. 6. 3 오후 10:45,14.30,100.00
21. 6. 3 오후 11:00,14.00,100.00
21. 6. 3 오후 11:15,14.10,100.00
21. 6. 3 오후 11:30,14.20,100.00
21. 6. 3 오후 11:45,14.30,100.00
21. 6. 4 오전 12:00,14.30,100.00
21. 6. 4 오전 12:15,14.50,100.00
21. 6. 4 오전 12:30,14.50,100.00
21. 6. 4 오전 12:45,14.70,100.00
21. 6. 4 오전 1:00,14.50,100.00
21. 6. 4 오전 1:15,14.40,100.00
21. 6. 4 오전 1:30,14.40,100.00
21. 6. 4 오전 1:45,14.30,100.00
21. 6. 4 오전 2:00,14.30,100.00
21. 6. 4 오전 2:15,14.30,100.00
21. 6. 4 오전 2:30,14.40,100.00
21. 6. 4 오전 2:45,14.30,100.00
21. 6. 4 오전 3:00,14.30,100.00
21. 6. 4 오전 3:15,14.30,100.00
21. 6. 4 오전 3:30,,100.00
21. 6. 4 오전 3:45,14.40,100.00
21. 6. 4 오전 4:00,14.30,100.00
21. 6. 4 오전 4:15,14.30,100.00
21. 6. 4 오전 4:30,14.20,100.00
21. 6. 4 오전 4:45,14.10,100.00
21. 6. 4 오전 5:00,14.00,100.00
21. 6. 4 오전 5:15,13.90,100.00
21. 6. 4 오전 5:30,13.80,100.00
21. 6. 4 오전 5:45,13.70,100.00
21. 6. 4 오전 6:00,13.80,100.00
21. 6. 4 오전 6:15,13.90,100.00
21. 6. 4 오전 6:30,14.10,100.00
21. 6. 4 오전 6:45,14.10,100.00
21. 6. 4 오전 7:00,14.20,100.00
21. 6. 4 오전 7:15,14.10,100.00
21. 6. 4 오전 7:30,14.20,100.00
21. 6. 4 오전 7:45,13.90,100.00
21. 6. 4 오전 8:00,13.70,100.00
21. 6. 4 오전 8:15,13.60,100.00
21. 6. 4 오전 8:30,13.80,100.00
21. 6. 4 오전 8:45,14.10,100.00
21. 6. 4 오전 9:00,14.40,100.00
21. 6. 4 오전 9:15,14.50,100.00
21. 6. 4 오전 9:30,15.20,100.00
21. 6. 4 오전 9:45,15.90,100.00
21. 6. 4 오전 10:00,16.10,100.00
21. 6. 4 오전 10:15,16.60,100.00
21. 6. 4 오전 10:30,16.40,99.90
21. 6. 4 오전 10:45,16.40,99.90
21. 6. 4 오전 11:00,16.70,100.00
21. 6. 4 오전 11:15,17.00,100.00
21. 6. 4 오전 11:30,17.60,100.00
21. 6. 4 오전 11:45,18.20,99.90
21. 6. 4 오후 12:00,18.10,87.10
21. 6. 4 오후 12:15,18.70,70.50
21. 6. 4 오후 12:30,19.00,64.90
21. 6. 4 오후 12:45,19.20,64.70
21. 6. 4 오후 1:00,19.30,64.60
21. 6. 4 오후 1:15,19.90,61.50
21. 6. 4 오후 1:30,19.40,69.50
21. 6. 4 오후 1:45,19.10,72.70
21. 6. 4 오후 2:00,18.80,72.10
21. 6. 4 오후 2:15,19.30,66.40
21. 6. 4 오후 2:30,19.30,66.40
21. 6. 4 오후 2:45,19.30,65.50
21. 6. 4 오후 3:00,19.40,66.00
21. 6. 4 오후 3:15,19.50,59.10
21. 6. 4 오후 3:30,19.60,55.60
21. 6. 4 오후 3:45,19.00,64.20
21. 6. 4 오후 4:00,19.10,59.40
21. 6. 4 오후 4:15,19.00,62.60
21. 6. 4 오후 4:30,18.50,66.10
21. 6. 4 오후 4:45,18.30,68.00
21. 6. 4 오후 5:00,18.40,67.80
21. 6. 4 오후 5:15,18.60,65.60
21. 6. 4 오후 5:30,18.50,64.10
21. 6. 4 오후 5:45,18.50,63.30
21. 6. 4 오후 6:00,18.30,65.40
21. 6. 4 오후 6:15,18.40,64.60
21. 6. 4 오후 6:30,18.50,62.50
21. 6. 4 오후 6:45,,58.40
21. 6. 4 오후 7:00,18.70,58.40
21. 6. 4 오후 7:15,18.60,62.50
21. 6. 4 오후 7:30,,65.90
21. 6. 4 오후 7:45,18.50,65.90
21. 6. 4 오후 8:00,18.50,73.90
21. 6. 4 오후 8:15,18.50,73.90
21. 6. 4 오후 8:30,18.20,81.80
21. 6. 4 오후 8:45,18.00,86.60
21. 6. 4 오후 9:00,17.90,85.50
21. 6. 4 오후 9:15,17.70,88.20
21. 6. 4 오후 9:30,17.40,90.20
21. 6. 4 오후 9:45,17.30,99.90
21. 6. 4 오후 10:00,17.10,100.00
21. 6. 4 오후 10:15,17.10,99.90
21. 6. 4 오후 10:30,17.00,99.90
21. 6. 4 오후 10:45,17.00,100.00
21. 6. 4 오후 11:00,17.00,99.90
21. 6. 4 오후 11:15,16.70,99.90
21. 6. 4 오후 11:30,16.60,99.90
21. 6. 4 오후 11:45,16.60,99.90
21. 6. 5 오전 12:00,16.60,99.90
21. 6. 5 오전 12:15,16.50,99.90
21. 6. 5 오전 12:30,16.50,99.90
21. 6. 5 오전 12:45,16.50,99.90
21. 6. 5 오전 1:00,16.50,100.00
21. 6. 5 오전 1:15,16.50,99.90
21. 6. 5 오전 1:30,16.50,100.00
21. 6. 5 오전 1:45,16.50,99.90
21. 6. 5 오전 2:00,16.40,100.00
21. 6. 5 오전 2:15,16.50,99.90
21. 6. 5 오전 2:30,16.40,100.00
21. 6. 5 오전 2:45,16.30,100.00
21. 6. 5 오전 3:00,16.20,100.00
21. 6. 5 오전 3:15,16.40,100.00
21. 6. 5 오전 3:30,16.50,86.20
21. 6. 5 오전 3:45,16.60,89.20
21. 6. 5 오전 4:00,16.60,91.70
21. 6. 5 오전 4:15,16.80,98.40
21. 6. 5 오전 4:30,16.90,99.90
21. 6. 5 오전 4:45,17.00,99.90
21. 6. 5 오전 5:00,,99.90
21. 6. 5 오전 5:15,17.10,99.90
21. 6. 5 오전 5:30,17.00,99.90
21. 6. 5 오전 5:45,17.00,99.90
21. 6. 5 오전 6:00,16.90,99.90
21. 6. 5 오전 6:15,16.90,99.90
21. 6. 5 오전 6:30,17.00,99.90
21. 6. 5 오전 6:45,17.10,100.00
21. 6. 5 오전 7:00,17.10,100.00
21. 6. 5 오전 7:15,17.20,99.90
21. 6. 5 오전 7:30,17.20,99.90
21. 6. 5 오전 7:45,17.20,99.90
21. 6. 5 오전 8:00,17.20,100.00
21. 6. 5 오전 8:15,17.30,100.00
21. 6. 5 오전 8:30,17.40,100.00
21. 6. 5 오전 8:45,17.70,100.00
21. 6. 5 오전 9:00,17.80,100.00
21. 6. 5 오전 9:15,18.30,99.90
21. 6. 5 오전 9:30,18.30,100.00
21. 6. 5 오전 9:45,18.60,100.00
21. 6. 5 오전 10:00,,99.90
21. 6. 5 오전 10:15,19.30,99.90
21. 6. 5 오전 10:30,19.50,99.90
21. 6. 5 오전 10:45,,99.90
21. 6. 5 오전 11:00,20.50,99.90
21. 6. 5 오전 11:15,20.00,99.90
21. 6. 5 오전 11:30,19.80,99.90
21. 6. 5 오전 11:45,20.10,99.90
21. 6. 5 오후 12:00,20.40,99.90
21. 6. 5 오후 12:15,20.40,99.90
21. 6. 5 오후 12:30,20.70,99.90
21. 6. 5 오후 12:45,21.30,99.90
21. 6. 5 오후 1:00,21.60,99.90
21. 6. 5 오후 1:15,21.70,99.90
21. 6. 5 오후 1:30,21.90,99.90
21. 6. 5 오후 1:45,22.10,99.90
21. 6. 5 오후 2:00,21.50,99.80
21. 6. 5 오후 2:15,21.50,97.10
21. 6. 5 오후 2:30,21.70,97.50
21. 6. 5 오후 2:45,21.20,99.90
21. 6. 5 오후 3:00,21.00,99.90
21. 6. 5 오후 3:15,20.50,99.90
21. 6. 5 오후 3:30,19.90,99.90
21. 6. 5 오후 3:45,19.90,99.90
21. 6. 5 오후 4:00,19.80,99.90
21. 6. 5 오후 4:15,19.90,99.90
21. 6. 5 오후 4:30,20.20,99.90
21. 6. 5 오후 4:45,20.10,99.90
21. 6. 5 오후 5:00,19.90,100.00
21. 6. 5 오후 5:15,19.90,99.90
21. 6. 5 오후 5:30,20.30,99.90
21. 6. 5 오후 5:45,19.90,99.90
21. 6. 5 오후 6:00,19.80,99.90
21. 6. 5 오후 6:15,19.80,99.90
21. 6. 5 오후 6:30,19.80,99.90
21. 6. 5 오후 6:45,19.60,99.90
21. 6. 5 오후 7:00,20.20,99.90
21. 6. 5 오후 7:15,20.10,99.90
21. 6. 5 오후 7:30,19.80,99.90
21. 6. 5 오후 7:45,19.60,99.90
21. 6. 5 오후 8:00,18.80,99.90
21. 6. 5 오후 8:15,18.80,99.90
21. 6. 5 오후 8:30,18.70,99.90
21. 6. 5 오후 8:45,18.40,99.90
21. 6. 5 오후 9:00,18.20,99.90
21. 6. 5 오후 9:15,18.20,100.00
21. 6. 5 오후 9:30,18.20,99.90
21. 6. 5 오후 9:45,18.00,99.90
21. 6. 5 오후 10:00,18.00,99.90
21. 6. 5 오후 10:15,18.10,99.90
21. 6. 5 오후 10:30,18.10,99.90
21. 6. 5 오후 10:45,18.20,99.90
21. 6. 5 오후 11:00,18.20,99.90
21. 6. 5 오후 11:15,18.00,99.90
21. 6. 5 오후 11:30,18.00,99.90
21. 6. 5 오후 11:45,18.10,100.00
21. 6. 6 오전 12:00,,99.90
21. 6. 6 오전 12:15,17.70,99.90
21. 6. 6 오전 12:30,17.90,100.00
21. 6. 6 오전 12:45,18.00,99.90
21. 6. 6 오전 1:00,17.90,100.00
21. 6. 6 오전 1:15,,99.90
21. 6. 6 오전 1:30,17.90,99.90
21. 6. 6 오전 1:45,17.80,99.90
21. 6. 6 오전 2:00,,99.90
21. 6. 6 오전 2:15,17.80,99.90
21. 6. 6 오전 2:30,17.90,99.90
21. 6. 6 오전 2:45,17.70,99.90
21. 6. 6 오전 3:00,17.80,99.90
21. 6. 6 오전 3:15,17.90,99.90
21. 6. 6 오전 3:30,17.90,99.90
21. 6. 6 오전 3:45,18.00,100.00
21. 6. 6 오전 4:00,18.00,100.00
21. 6. 6 오전 4:15,18.10,100.00
21. 6. 6 오전 4:30,18.10,100.00
21. 6. 6 오전 4:45,18.10,100.00
21. 6. 6 오전 5:00,18.20,100.00
21. 6. 6 오전 5:15,18.30,100.00
21. 6. 6 오전 5:30,18.20,100.00
21. 6. 6 오전 5:45,18.20,100.00
21. 6. 6 오전 6:00,18.20,99.90
21. 6. 6 오전 6:15,18.20,100.00
21. 6. 6 오전 6:30,18.30,100.00
21. 6. 6 오전 6:45,18.40,100.00
21. 6. 6 오전 7:00,18.40,100.00
21. 6. 6 오전 7:15,18.60,100.00
21. 6. 6 오전 7:30,18.80,100.00
21. 6. 6 오전 7:45,18.90,100.00
21. 6. 6 오전 8:00,19.00,100.00
21. 6. 6 오전 8:15,19.60,100.00
21. 6. 6 오전 8:30,19.70,100.00
21. 6. 6 오전 8:45,20.10,99.90
21. 6. 6 오전 9:00,20.10,99.90
21. 6. 6 오전 9:15,20.00,99.90
21. 6. 6 오전 9:30,20.10,100.00
21. 6. 6 오전 9:45,20.40,99.90
21. 6. 6 오전 10:00,20.60,99.90
21. 6. 6 오전 10:15,21.30,99.90
21. 6. 6 오전 10:30,,87.10
21. 6. 6 오전 10:45,22.00,87.10
21. 6. 6 오전 11:00,22.70,75.70
21. 6. 6 오전 11:15,22.90,72.60
21. 6. 6 오전 11:30,23.00,73.60
21. 6. 6 오전 11:45,23.00,69.30
21. 6. 6 오후 12:00,23.50,68.50
21. 6. 6 오후 12:15,23.40,66.90
21. 6. 6 오후 12:30,23.50,65.70
21. 6. 6 오후 12:45,23.30,69.70
21. 6. 6 오후 1:00,23.70,67.10
21. 6. 6 오후 1:15,24.00,64.70
21. 6. 6 오후 1:30,23.90,64.00
21. 6. 6 오후 1:45,24.70,64.50
21. 6. 6 오후 2:00,25.20,61.10
21. 6. 6 오후 2:15,23.60,70.30
21. 6. 6 오후 2:30,23.20,70.10
21. 6. 6 오후 2:45,22.80,72.50
21. 6. 6 오후 3:00,22.80,72.50
21. 6. 6 오후 3:15,22.70,74.40
21. 6. 6 오후 3:30,22.20,76.90
21. 6. 6 오후 3:45,21.60,83.60
21. 6. 6 오후 4:00,21.90,84.30
21. 6. 6 오후 4:15,21.50,88.50
21. 6. 6 오후 4:30,,100.00
21. 6. 6 오후 4:45,21.40,100.00
21. 6. 6 오후 5:00,21.40,99.90
21. 6. 6 오후 5:15,,99.90
21. 6. 6 오후 5:30,21.10,99.90
21. 6. 6 오후 5:45,21.10,99.90
21. 6. 6 오후 6:00,20.70,99.90
21. 6. 6 오후 6:15,20.50,100.00
21. 6. 6 오후 6:30,20.70,100.00
21. 6. 6 오후 6:45,20.80,99.90
21. 6. 6 오후 7:00,21.20,100.00
21. 6. 6 오후 7:15,20.80,99.90
21. 6. 6 오후 7:30,20.60,99.90
21. 6. 6 오후 7:45,20.50,99.90
21. 6. 6 오후 8:00,20.40,99.90
21. 6. 6 오후 8:15,19.80,100.00
21. 6. 6 오후 8:30,19.50,100.00
21. 6. 6 오후 8:45,19.10,100.00
21. 6. 6 오후 9:00,19.00,100.00
21. 6. 6 오후 9:15,18.90,99.90
21. 6. 6 오후 9:30,18.80,100.00
21. 6. 6 오후 9:45,18.80,99.90
21. 6. 6 오후 10:00,18.80,100.00
21. 6. 6 오후 10:15,18.40,99.90
21. 6. 6 오후 10:30,18.50,99.90
21. 6. 6 오후 10:45,18.40,99.90
21. 6. 6 오후 11:00,18.40,99.90
21. 6. 6 오후 11:15,18.50,99.90
21. 6. 6 오후 11:30,18.50,99.90
21. 6. 6 오후 11:45,18.50,100.00
21. 6. 7 오전 12:00,18.50,100.00
21. 6. 7 오전 12:15,18.60,99.90
21. 6. 7 오전 12:30,18.80,99.90
21. 6. 7 오전 12:45,18.80,99.90
21. 6. 7 오전 1:00,18.70,99.90
21. 6. 7 오전 1:15,18.60,99.90
21. 6. 7 오전 1:30,18.60,100.00
21. 6. 7 오전 1:45,18.50,100.00
21. 6. 7 오전 2:00,18.40,100.00
21. 6. 7 오전 2:15,18.50,99.90
21. 6. 7 오전 2:30,18.40,100.00
21. 6. 7 오전 2:45,18.40,100.00
21. 6. 7 오전 3:00,18.40,100.00
21. 6. 7 오전 3:15,18.40,100.00
21. 6. 7 오전 3:30,,100.00
21. 6. 7 오전 3:45,18.20,100.00
21. 6. 7 오전 4:00,18.30,99.90
21. 6. 7 오전 4:15,18.40,100.00
21. 6. 7 오전 4:30,,100.00
