DATE,T_SUPPLY,T_RETURN
2021-06-07 1:00,17.4125,16.65
2021-06-07 1:15,17.4375,16.65
2021-06-07 1:30,17.525,16.675
2021-06-07 1:45,17.5125,16.6875
2021-06-07 2:00,17.575,16.7125
2021-06-07 2:15,17.6,16.75
2021-06-07 2:30,17.6375,16.7625
2021-06-07 2:45,17.6875,16.8
2021-06-07 3:00,17.6875,16.825
2021-06-07 3:15,17.725,16.825
2021-06-07 3:30,17.775,16.8625
2021-06-07 3:45,17.825,16.8875
2021-06-07 4:00,17.825,16.8875
2021-06-07 4:15,17.85,16.925
2021-06-07 4:30,17.85,16.925
2021-06-07 4:45,17.925,16.95
2021-06-07 5:00,17.975,16.95
2021-06-07 5:15,18,17.0125
2021-06-07 5:30,18,17.0125
2021-06-07 5:45,18.0625,17.05
2021-06-07 6:00,18.0625,17.05
2021-06-07 6:15,18.1125,17.0875
2021-06-07 6:30,18.1125,17.0875
2021-06-07 6:45,18.175,17.15
2021-06-07 7:00,18.175,17.15
2021-06-07 7:15,18.2375,17.1625
2021-06-07 7:30,18.25,17.2
2021-06-07 7:45,18.325,17.2375
2021-06-07 8:00,18.325,17.2375
2021-06-07 8:15,15.9,14
2021-06-07 8:30,15.9,14
2021-06-07 8:45,9.75,13.95
2021-06-07 9:00,9.75,13.95
2021-06-07 9:15,9,13.05
2021-06-07 9:30,8.4,12.5
2021-06-07 9:45,7.8,11.75
2021-06-07 10:00,7.8,11.75
2021-06-07 10:15,7.45,11.25
2021-06-07 10:30,7.45,11.25
2021-06-07 10:45,7,10.4
2021-06-07 11:00,7,10.4
2021-06-07 11:15,7.05,10.15
2021-06-07 11:30,7.2,10.15
2021-06-07 11:45,7.1,9.95
2021-06-07 12:00,7.1,9.95
2021-06-07 12:15,7,9.85
2021-06-07 12:30,7,9.75
2021-06-07 12:45,6.95,9.7
2021-06-07 13:00,6.95,9.7
2021-06-07 13:15,6.85,9.55
2021-06-07 13:30,6.85,9.55
2021-06-07 13:45,7,10.1
2021-06-07 14:00,7,10.1
2021-06-07 14:15,7,10.1
2021-06-07 14:30,7.3,10.35
2021-06-07 14:45,7.3,10.35
2021-06-07 15:00,7.4,10.55
2021-06-07 15:15,7.75,10.25
2021-06-07 15:30,7.4,10.45
2021-06-07 15:45,7.2,10.35
2021-06-07 16:00,7.2,10.25
2021-06-07 16:15,7.35,10.55
2021-06-07 16:30,7.3,10.4
2021-06-07 16:45,7.4,10.6
2021-06-07 17:00,7.5,11.1
2021-06-07 17:15,7.5,11.1
2021-06-07 17:30,7.6,11.4
2021-06-07 17:45,7.5,11.6
2021-06-07 18:00,7.4,11.6
2021-06-07 18:15,7.4,11.4
2021-06-07 18:30,7.2,11.3
2021-06-07 18:45,7.1,11.1
2021-06-07 19:00,7.1,10.8
2021-06-07 19:15,7.2,10.6
2021-06-07 19:30,7.2,10.1
2021-06-07 19:45,7.3,9.5
2021-06-07 20:00,7.2,9.4
2021-06-07 20:15,7.1,9.3
2021-06-07 20:30,7.1,9.3
2021-06-07 20:45,14.8625,12.9875
2021-06-07 21:00,14.8875,13.025
2021-06-07 21:15,15.0875,13.4125
2021-06-07 21:30,15.2625,13.675
2021-06-07 21:45,15.375,13.7875
2021-06-07 22:00,15.4,13.875
2021-06-07 22:15,15.475,13.9125
2021-06-07 22:30,15.525,13.975
2021-06-07 22:45,15.7,14.1125
2021-06-07 23:00,15.7,14.1125
2021-06-07 23:15,15.7,14.1125
2021-06-07 23:30,15.7,14.1125
2021-06-07 23:45,15.75,14.125
2021-06-08 0:00,15.95,14.2875
2021-06-08 0:15,15.95,14.2875
2021-06-08 0:30,16,14.3125
2021-06-08 0:45,16,14.3125
2021-06-08 1:00,16.1,14.3875
2021-06-08 1:15,16.1,14.3875
2021-06-08 1:30,16.1375,14.4125
2021-06-08 1:45,16.2125,14.4625
2021-06-08 2:00,16.3,14.5375
2021-06-08 2:15,16.3,14.5375
2021-06-08 2:30,16.3375,14.5875
2021-06-08 2:45,16.4,14.6
2021-06-08 3:00,16.4625,14.675
2021-06-08 3:15,16.4625,14.675
2021-06-08 3:30,16.5125,14.7
2021-06-08 3:45,16.5125,14.7
2021-06-08 4:00,16.625,14.8125
2021-06-08 4:15,16.625,14.8125
2021-06-08 4:30,16.6625,14.85
2021-06-08 4:45,16.6625,14.85
2021-06-08 5:00,16.8,14.95
2021-06-08 5:15,16.8,14.95
2021-06-08 5:30,16.85,14.9625
2021-06-08 5:45,16.875,15
2021-06-08 6:00,16.9,15.0625
2021-06-08 6:15,16.925,15.0625
2021-06-08 6:30,16.975,15.075
2021-06-08 6:45,17,15.1375
2021-06-08 7:00,17.075,15.1875
2021-06-08 7:15,17.0625,15.1625
2021-06-08 7:30,17.1,15.225
2021-06-08 7:45,17.1625,15.2625
2021-06-08 8:00,10.45,11.3
2021-06-08 8:15,10.5,11.6
2021-06-08 8:30,10.7,11.65
2021-06-08 8:45,10.15,10.95
2021-06-08 9:00,9.6,10.25
2021-06-08 9:15,9.5,10.1
2021-06-08 9:30,9.45,9.95
2021-06-08 9:45,9.35,9.85
2021-06-08 10:00,9.25,9.65
2021-06-08 10:15,9.2,9.55
2021-06-08 10:30,9.1,9.55
2021-06-08 10:45,9.4,9.7
2021-06-08 11:00,9.35,9.7
2021-06-08 11:15,9.3,9.6
2021-06-08 11:30,9.35,9.6
2021-06-08 11:45,9.35,9.6
2021-06-08 12:00,9.5,9.85
2021-06-08 12:15,9.45,9.9
2021-06-08 12:30,9.4,9.9
2021-06-08 12:45,9.4,9.9
2021-06-08 13:00,9.6,10.1
2021-06-08 13:15,9.7,10.4
2021-06-08 13:30,9.6,10.35
2021-06-08 13:45,9.6,10.35
2021-06-08 14:00,9.75,10.25
2021-06-08 14:15,9.75,10.25
2021-06-08 14:30,9.75,10.25
2021-06-08 14:45,9.6,10.1
2021-06-08 15:00,9.65,10.1
2021-06-08 15:15,9.65,10.1
2021-06-08 15:30,9.65,10.1
2021-06-08 15:45,9.55,10.05
2021-06-08 16:00,9.65,10.15
2021-06-08 16:15,9.45,9.9
2021-06-08 16:30,9.45,9.9
2021-06-08 16:45,9.4,9.9
2021-06-08 17:00,9.25,9.65
2021-06-08 17:15,9.1,9.35
2021-06-08 17:30,9.1,9.35
2021-06-08 17:45,9.1,9.35
2021-06-08 18:00,9.05,9.2
2021-06-08 18:15,7.2,10.5
2021-06-08 18:30,7.2,10.5
2021-06-08 18:45,7.3,10.6
2021-06-08 19:00,7.6,11.1
2021-06-08 19:15,7.1,10.5
2021-06-08 19:30,7.1,10.5
2021-06-08 19:45,7.3,10.7
2021-06-08 20:00,7.3,10.7
2021-06-08 20:15,7.4,10.7
2021-06-08 20:30,7.4,10.7
2021-06-08 20:45,7.4,10.7
2021-06-08 21:00,10.5,10.6
2021-06-08 21:15,14.5875,14.3125
2021-06-08 21:30,14.7,14.475
2021-06-08 21:45,14.8,14.6125
2021-06-08 22:00,14.9,14.675
2021-06-08 22:15,15.0125,14.7625
2021-06-08 22:30,15.025,14.8125
2021-06-08 22:45,15.0875,14.85
2021-06-08 23:00,15.0875,14.85
2021-06-08 23:15,15.2875,14.9625
2021-06-08 23:30,15.325,14.95
2021-06-08 23:45,15.325,14.95
2021-06-09 0:00,15.325,14.95
2021-06-09 0:15,15.6,15.0875
2021-06-09 0:30,15.625,15.15
2021-06-09 0:45,15.6625,15.1375
2021-06-09 1:00,15.7625,15.2
2021-06-09 1:15,15.8125,15.225
2021-06-09 1:30,15.825,15.2375
2021-06-09 1:45,15.9125,15.275
2021-06-09 2:00,15.925,15.325
2021-06-09 2:15,15.925,15.325
2021-06-09 2:30,16.0625,15.3875
2021-06-09 2:45,16.0875,15.4125
2021-06-09 3:00,16.1375,15.4375
2021-06-09 3:15,16.1375,15.4375
2021-06-09 3:30,16.2125,15.5
2021-06-09 3:45,16.2125,15.5
2021-06-09 4:00,16.3125,15.5625
2021-06-09 4:15,16.3875,15.575
2021-06-09 4:30,16.4125,15.6
2021-06-09 4:45,16.4375,15.6375
2021-06-09 5:00,16.45,15.65
2021-06-09 5:15,16.5625,15.7
2021-06-09 5:30,16.6,15.7125
2021-06-09 5:45,16.6,15.7125
2021-06-09 6:00,16.5875,15.7625
2021-06-09 6:15,16.75,15.8375
2021-06-09 6:30,16.75,15.8375
2021-06-09 6:45,16.75,15.8375
2021-06-09 7:00,16.775,15.85
2021-06-09 7:15,16.8125,15.8875
2021-06-09 7:30,16.8375,15.9375
2021-06-09 7:45,16.8375,15.9375
2021-06-09 8:00,16.875,15.9125
2021-06-09 8:15,9.4,13.9
2021-06-09 8:30,10.1,14.4
2021-06-09 8:45,10.1,14.4
2021-06-09 9:00,9.1,13.4
2021-06-09 9:15,9.1,13.4
2021-06-09 9:30,8.55,12.8
2021-06-09 9:45,8.55,12.8
2021-06-09 10:00,8.45,12.6
2021-06-09 10:15,8.35,12.55
2021-06-09 10:30,8.45,12.65
2021-06-09 10:45,8.45,12.65
2021-06-09 11:00,8.45,12.65
2021-06-09 11:15,8.45,12.6
2021-06-09 11:30,8.55,12.7
2021-06-09 11:45,8.55,12.7
2021-06-09 12:00,8.55,12.7
2021-06-09 12:15,8.65,12.9
2021-06-09 12:30,8.75,12.9
2021-06-09 12:45,8.8,13
2021-06-09 13:00,8.8,13
2021-06-09 13:15,8.9,13.05
2021-06-09 13:30,9,13.2
2021-06-09 13:45,9.15,13.4
2021-06-09 14:00,9.15,13.4
2021-06-09 14:15,9.25,13.5
2021-06-09 14:30,9.35,13.6
2021-06-09 14:45,9.4,13.6
2021-06-09 15:00,9.4,13.6
2021-06-09 15:15,9.5,13.75
2021-06-09 15:30,9.6,13.9
2021-06-09 15:45,9.6,13.9
2021-06-09 16:00,9.6,13.9
2021-06-09 16:15,9.55,13.8
2021-06-09 16:30,9.5,13.8
2021-06-09 16:45,9.55,13.8
2021-06-09 17:00,9.55,13.8
2021-06-09 17:15,9.5,13.75
2021-06-09 17:30,9.5,13.75
2021-06-09 17:45,9.35,13.6
2021-06-09 18:00,9.35,13.6
2021-06-09 18:15,9.55,13.55
2021-06-09 18:30,9.5,13.5
2021-06-09 18:45,8.75,12.7
2021-06-09 19:00,8.6,12.4
2021-06-09 19:15,6.9,12.1
2021-06-09 19:30,6.9,12.1
2021-06-09 19:45,6.7,11.8
2021-06-09 20:00,6.8,11.8
2021-06-09 20:15,7.1,11.6
2021-06-09 20:30,7.2,11.9
2021-06-09 20:45,14.45,13.45
2021-06-09 21:00,14.45,13.45
2021-06-09 21:15,14.675,13.7875
2021-06-09 21:30,15.1,14.0375
2021-06-09 21:45,15.1,14.1375
2021-06-09 22:00,15.1,14.1375
2021-06-09 22:15,15.1625,14.2125
2021-06-09 22:30,15.25,14.2875
2021-06-09 22:45,15.3625,14.325
2021-06-09 23:00,15.3625,14.325
2021-06-09 23:15,15.4125,14.375
2021-06-09 23:30,15.5,14.3875
2021-06-09 23:45,15.7875,14.5875
2021-06-10 0:00,15.7875,14.5875
2021-06-10 0:15,15.7875,14.5875
2021-06-10 0:30,15.7875,14.5875
2021-06-10 0:45,15.925,14.6625
2021-06-10 1:00,15.925,14.6625
2021-06-10 1:15,15.975,14.7125
2021-06-10 1:30,16.0375,14.7125
2021-06-10 1:45,16.1,14.8
2021-06-10 2:00,16.1,14.8
2021-06-10 2:15,16.1,14.8
2021-06-10 2:30,16.2375,14.8875
2021-06-10 2:45,16.375,14.975
2021-06-10 3:00,16.375,14.975
2021-06-10 3:15,16.3875,14.9875
2021-06-10 3:30,16.4375,15.05
2021-06-10 3:45,16.4875,15.0875
2021-06-10 4:00,16.5125,15.15
2021-06-10 4:15,16.575,15.175
2021-06-10 4:30,16.6375,15.2125
2021-06-10 4:45,16.6875,15.2375
2021-06-10 5:00,16.6875,15.2875
2021-06-10 5:15,16.7875,15.3375
2021-06-10 5:30,16.8125,15.375
2021-06-10 5:45,16.85,15.4
2021-06-10 6:00,16.9,15.4375
2021-06-10 6:15,16.9375,15.4625
2021-06-10 6:30,16.9625,15.525
2021-06-10 6:45,17.0375,15.575
2021-06-10 7:00,17.05,15.5625
2021-06-10 7:15,17.05,15.575
2021-06-10 7:30,17.1,15.6375
2021-06-10 7:45,17.15,15.675
2021-06-10 8:00,12.9,12.9
2021-06-10 8:15,12.9,12.9
2021-06-10 8:30,11.85,13.05
2021-06-10 8:45,11.6,12.7
2021-06-10 9:00,11.45,12.55
2021-06-10 9:15,11.35,12.45
2021-06-10 9:30,11.3,12.4
2021-06-10 9:45,13.9,11.2
2021-06-10 10:00,14.3,12.85
2021-06-10 10:15,14.3,12.85
2021-06-10 10:30,11.26666667,13.63333333
2021-06-10 10:45,10.56666667,12.93333333
2021-06-10 11:00,10.23333333,12.56666667
2021-06-10 11:15,9.733333333,12.06666667
2021-06-10 11:30,9.2,11.46666667
2021-06-10 11:45,8.466666667,10.66666667
2021-06-10 12:00,8.166666667,10.1
2021-06-10 12:15,8.166666667,10.1
2021-06-10 12:30,8,9.766666667
2021-06-10 12:45,8.333333333,9.5
2021-06-10 13:00,8.333333333,9.5
2021-06-10 13:15,8.333333333,9.5
2021-06-10 13:30,8.466666667,9.633333333
2021-06-10 13:45,8.366666667,9.6
2021-06-10 14:00,8.333333333,9.533333333
2021-06-10 14:15,8.333333333,9.533333333
2021-06-10 14:30,8.5,9.733333333
2021-06-10 14:45,8.433333333,9.633333333
2021-06-10 15:00,8.266666667,9.5
2021-06-10 15:15,8.266666667,9.5
2021-06-10 15:30,7.05,10.45
2021-06-10 15:45,6.95,10.65
2021-06-10 16:00,7.3,10.95
2021-06-10 16:15,7.3,10.95
2021-06-10 16:30,7.4,11
2021-06-10 16:45,7.8,11.8
2021-06-10 17:00,7.8,12.4
2021-06-10 17:15,7.8,12.4
2021-06-10 17:30,7.8,12.6
2021-06-10 17:45,7.9,12.8
2021-06-10 18:00,8.2,13
2021-06-10 18:15,8.2,13
2021-06-10 18:30,8,12.8
2021-06-10 18:45,8,12.7
2021-06-10 19:00,7.8,12.6
2021-06-10 19:15,7.7,12.4
2021-06-10 19:30,7.6,12.3
2021-06-10 19:45,7.4,11.9
2021-06-10 20:00,14.9875,13.8625
2021-06-10 20:15,14.9875,13.8625
2021-06-10 20:30,15.1625,14.0125
2021-06-10 20:45,15.475,14.3125
2021-06-10 21:00,16,14.8125
2021-06-10 21:15,16,14.8125
2021-06-10 21:30,16.1625,15
2021-06-10 21:45,16.3875,15.425
2021-06-10 22:00,16.5375,15.5375
2021-06-10 22:15,16.5875,15.6125
2021-06-10 22:30,16.65,15.675
2021-06-10 22:45,16.675,15.775
2021-06-10 23:00,16.8,15.8375
2021-06-10 23:15,16.8375,15.8375
2021-06-10 23:30,16.8625,15.8875
2021-06-10 23:45,16.8625,15.8875
2021-06-11 0:00,17.1125,16.05
2021-06-11 0:15,17.1125,16.05
2021-06-11 0:30,17.15,16.1
2021-06-11 0:45,17.225,16.125
2021-06-11 1:00,17.2375,16.15
2021-06-11 1:15,17.2875,16.1875
2021-06-11 1:30,17.325,16.2125
2021-06-11 1:45,17.375,16.25
2021-06-11 2:00,17.4375,16.2875
2021-06-11 2:15,17.4875,16.325
2021-06-11 2:30,17.525,16.3375
2021-06-11 2:45,17.575,16.4
2021-06-11 3:00,17.65,16.4375
2021-06-11 3:15,17.7125,16.5
2021-06-11 3:30,17.7125,16.5
2021-06-11 3:45,17.75,16.525
2021-06-11 4:00,17.8875,16.6375
2021-06-11 4:15,17.8875,16.6375
2021-06-11 4:30,17.8875,16.6375
2021-06-11 4:45,17.9375,16.65
2021-06-11 5:00,17.95,16.6875
2021-06-11 5:15,18.05,16.75
2021-06-11 5:30,18.05,16.75
2021-06-11 5:45,18.075,16.775
2021-06-11 6:00,18.125,16.825
2021-06-11 6:15,18.1875,16.85
2021-06-11 6:30,18.1875,16.85
2021-06-11 6:45,18.225,16.8875
2021-06-11 7:00,18.25,16.9125
2021-06-11 7:15,18.325,16.9625
2021-06-11 7:30,18.325,16.9625
2021-06-11 7:45,18.3625,16.9875
2021-06-11 8:00,18.3625,16.9875
2021-06-11 8:15,10.9,15.25
2021-06-11 8:30,10.9,15.25
2021-06-11 8:45,10.9,15.25
2021-06-11 9:00,10.85,14.95
2021-06-11 9:15,10,14.4
2021-06-11 9:30,9.65,14
2021-06-11 9:45,9.2,13.5
2021-06-11 10:00,8.95,13.2
2021-06-11 10:15,8.45,12.7
2021-06-11 10:30,8.45,12.65
2021-06-11 10:45,8.05,12.3
2021-06-11 11:00,8.1,12.3
2021-06-11 11:15,7.75,12
2021-06-11 11:30,7.7,11.9
2021-06-11 11:45,7.75,12
2021-06-11 12:00,7.55,11.65
2021-06-11 12:15,7.45,11.4
2021-06-11 12:30,7.55,11.5
2021-06-11 12:45,7.45,11.3
2021-06-11 13:00,7.45,11.2
2021-06-11 13:15,7.65,11.4
2021-06-11 13:30,7.65,11.4
2021-06-11 13:45,7.75,11.55
2021-06-11 14:00,7.9,11.8
2021-06-11 14:15,7.65,11.5
2021-06-11 14:30,7.7,11.6
2021-06-11 14:45,7.65,11.6
2021-06-11 15:00,8,11.6
2021-06-11 15:15,7.85,11.75
2021-06-11 15:30,7.85,11.7
2021-06-11 15:45,7.85,11.7
2021-06-11 16:00,7.8,11.7
2021-06-11 16:15,7.8,11.7
2021-06-11 16:30,7.8,11.7
2021-06-11 16:45,7.8,11.75
2021-06-11 17:00,7.7,11.65
2021-06-11 17:15,7.7,11.65
2021-06-11 17:30,7.65,11.6
2021-06-11 17:45,7.45,11.3
2021-06-11 18:00,7.35,11.1
2021-06-11 18:15,6.9,11.2
2021-06-11 18:30,7.3,11.6
2021-06-11 18:45,7.3,11.6
2021-06-11 19:00,7.2,11.6
2021-06-11 19:15,6.2,11.3
2021-06-11 19:30,6.2,11.3
2021-06-11 19:45,6.2,11.3
2021-06-11 20:00,6.2,11.3
2021-06-11 20:15,7.1,10.9
2021-06-11 20:30,14.7625,13.8
2021-06-11 20:45,14.7625,13.8
2021-06-11 21:00,14.7625,13.8
2021-06-11 21:15,15.1375,14.1875
2021-06-11 21:30,15.6,14.675
2021-06-11 21:45,15.6,14.675
2021-06-11 22:00,15.6875,14.75
2021-06-11 22:15,15.7875,14.8125
2021-06-11 22:30,15.925,14.925
2021-06-11 22:45,15.925,14.925
2021-06-11 23:00,16,14.9375
2021-06-11 23:15,16.05,15.0125
2021-06-11 23:30,16.15,15.0875
2021-06-11 23:45,16.15,15.0875
2021-06-12 0:00,16.15,15.0875
2021-06-12 0:15,16.35,15.1625
2021-06-12 0:30,16.35,15.1625
2021-06-12 0:45,16.45,15.2125
2021-06-12 1:00,16.4625,15.275
2021-06-12 1:15,16.5375,15.2875
2021-06-12 1:30,16.6125,15.3625
2021-06-12 1:45,16.6125,15.3625
2021-06-12 2:00,16.6875,15.4125
2021-06-12 2:15,16.75,15.425
2021-06-12 2:30,16.8625,15.5125
2021-06-12 2:45,16.8625,15.5125
2021-06-12 3:00,16.9,15.5375
2021-06-12 3:15,16.9625,15.5625
2021-06-12 3:30,17.0625,15.6625
2021-06-12 3:45,17.0625,15.6625
2021-06-12 4:00,17.1375,15.6875
2021-06-12 4:15,17.1375,15.6875
2021-06-12 4:30,17.2,15.7625
2021-06-12 4:45,17.2125,15.7875
2021-06-12 5:00,17.325,15.825
2021-06-12 5:15,17.325,15.825
2021-06-12 5:30,17.4125,15.9375
2021-06-12 5:45,17.4125,15.9375
2021-06-12 6:00,17.4625,15.9625
2021-06-12 6:15,17.4875,15.975
2021-06-12 6:30,17.5875,16.0875
2021-06-12 6:45,17.5875,16.0875
2021-06-12 7:00,17.625,16.075
2021-06-12 7:15,17.675,16.15
2021-06-12 7:30,17.7125,16.2
2021-06-12 7:45,17.7125,16.2125
2021-06-12 8:00,17.775,16.25
2021-06-12 8:15,17.8,16.275
2021-06-12 8:30,17.05,15.675
2021-06-12 8:45,17.525,16.1625
2021-06-12 9:00,17.775,16.4125
2021-06-12 9:15,17.6875,16.35
2021-06-12 9:30,11.9,14.4
2021-06-12 9:45,11.4,13.8
2021-06-12 10:00,11.4,13.8
2021-06-12 10:15,11.4,13.8
2021-06-12 10:30,10.6,12.7
2021-06-12 10:45,10.6,12.7
2021-06-12 11:00,10.6,12.7
2021-06-12 11:15,10.4,12.6
2021-06-12 11:30,10.2,12.4
2021-06-12 11:45,9.9,12
2021-06-12 12:00,9.9,12
2021-06-12 12:15,17.15,16.05
2021-06-12 12:30,17.15,16.05
2021-06-12 12:45,9.7,11.8
2021-06-12 13:00,9.7,11.8
2021-06-12 13:15,9.5,11.6
2021-06-12 13:30,9.5,11.6
2021-06-12 13:45,9.2,11.2
2021-06-12 14:00,9.2,11.2
2021-06-12 14:15,9.1,11.1
2021-06-12 14:30,9.1,11.1
2021-06-12 14:45,10.9,11.1
2021-06-12 15:00,10.9,11.1
2021-06-12 15:15,9,10.9
2021-06-12 15:30,9.1,11
2021-06-12 15:45,8.8,10.7
2021-06-12 16:00,8.8,10.7
2021-06-12 16:15,8.7,10.7
2021-06-12 16:30,8.5,10.4
2021-06-12 16:45,8.3,10.3
2021-06-12 17:00,8.3,10.3
2021-06-12 17:15,8.2,10.1
2021-06-12 17:30,8.1,10
2021-06-12 17:45,7.9,9.9
2021-06-12 18:00,7.6,9.6
2021-06-12 18:15,7.6,9.6
2021-06-12 18:30,7.1,9.3
2021-06-12 18:45,6.9,9
2021-06-12 19:00,16.1,15.625
2021-06-12 19:15,16.1,15.625
2021-06-12 19:30,16.275,15.825
2021-06-12 19:45,16.375,15.975
2021-06-12 20:00,16.55,16.125
2021-06-12 20:15,16.5875,16.15
2021-06-12 20:30,16.75,16.275
2021-06-12 20:45,16.9375,16.4125
2021-06-12 21:00,16.9625,16.4875
2021-06-12 21:15,16.9625,16.4875
2021-06-12 21:30,17.25,16.7875
2021-06-12 21:45,17.3875,16.875
2021-06-12 22:00,17.4375,16.875
2021-06-12 22:15,17.4875,16.9125
2021-06-12 22:30,17.5125,16.95
2021-06-12 22:45,17.5875,16.9625
2021-06-12 23:00,17.5875,17
2021-06-12 23:15,17.5875,17
2021-06-12 23:30,17.7125,17.0625
2021-06-12 23:45,17.7125,17.0625
2021-06-13 0:00,17.8625,17.1625
