DATE,T_SUPPLY,T_RETURN
2021-06-13 0:15,17.8625,17.1625
2021-06-13 0:30,17.8625,17.1625
2021-06-13 0:45,17.95,17.175
2021-06-13 1:00,18.025,17.1875
2021-06-13 1:15,18.025,17.1875
2021-06-13 1:30,18.025,17.1875
2021-06-13 1:45,18.1875,17.3125
2021-06-13 2:00,18.1875,17.3125
2021-06-13 2:15,18.1875,17.3125
2021-06-13 2:30,18.1875,17.3125
2021-06-13 2:45,18.2625,17.3375
2021-06-13 3:00,18.3375,17.375
2021-06-13 3:15,18.3375,17.375
2021-06-13 3:30,18.3875,17.3875
2021-06-13 3:45,18.4125,17.425
2021-06-13 4:00,18.4625,17.475
2021-06-13 4:15,18.4625,17.475
2021-06-13 4:30,18.4625,17.475
2021-06-13 4:45,18.5375,17.5
2021-06-13 5:00,18.575,17.55
2021-06-13 5:15,18.575,17.55
2021-06-13 5:30,18.6375,17.6
2021-06-13 5:45,18.6625,17.625
2021-06-13 6:00,18.7125,17.6375
2021-06-13 6:15,18.7125,17.6375
2021-06-13 6:30,18.725,17.675
2021-06-13 6:45,18.775,17.6875
2021-06-13 7:00,18.825,17.7125
2021-06-13 7:15,18.825,17.7125
2021-06-13 7:30,18.85,17.775
2021-06-13 7:45,18.8875,17.7625
2021-06-13 8:00,18.95,17.825
2021-06-13 8:15,18.95,17.8
2021-06-13 8:30,18.9875,17.8125
2021-06-13 8:45,18.6375,17.6125
2021-06-13 9:00,18.9,17.8625
2021-06-13 9:15,15.2,15.5
2021-06-13 9:30,12.3,14.6
2021-06-13 9:45,11.8,14.3
2021-06-13 10:00,11.5,14
2021-06-13 10:15,11.2,13.7
2021-06-13 10:30,10.7,13
2021-06-13 10:45,10.7,13
2021-06-13 11:00,18.5375,17.575
2021-06-13 11:15,9.8,12
2021-06-13 11:30,9.7,11.7
2021-06-13 11:45,10.2,12.5
2021-06-13 12:00,9.5,11.5
2021-06-13 12:15,9.3,11.3
2021-06-13 12:30,9.1,11
2021-06-13 12:45,8.9,10.8
2021-06-13 13:00,8.5,10.4
2021-06-13 13:15,8.4,10.2
2021-06-13 13:30,8.4,10.2
2021-06-13 13:45,8.2,9.9
2021-06-13 14:00,7.9,9.6
2021-06-13 14:15,7.8,9.6
2021-06-13 14:30,17.9625,17.325
2021-06-13 14:45,17.9625,17.325
2021-06-13 15:00,18.025,17.475
2021-06-13 15:15,18.0625,17.525
2021-06-13 15:30,18.075,17.5625
2021-06-13 15:45,18.075,17.5625
2021-06-13 16:00,18.3375,17.7875
2021-06-13 16:15,18.475,17.9
2021-06-13 16:30,18.475,17.9
2021-06-13 16:45,10.3,12.4
2021-06-13 17:00,10.3,12.4
2021-06-13 17:15,9.8,11.9
2021-06-13 17:30,9.8,11.9
2021-06-13 17:45,9.6,11.5
2021-06-13 18:00,9.2,11.2
2021-06-13 18:15,8.9,10.8
2021-06-13 18:30,8.9,10.8
2021-06-13 18:45,8.6,10.5
2021-06-13 19:00,8.4,10.4
2021-06-13 19:15,7.8,9.7
2021-06-13 19:30,7.8,9.7
2021-06-13 19:45,7.5,9.4
2021-06-13 20:00,7.5,9.4
2021-06-13 20:15,18.15,17.625
2021-06-13 20:30,18.15,17.625
2021-06-13 20:45,18.175,17.6625
2021-06-13 21:00,18.175,17.6625
2021-06-13 21:15,18.375,17.9625
2021-06-13 21:30,18.375,17.9625
2021-06-13 21:45,18.425,18
2021-06-13 22:00,18.45,18.0375
2021-06-13 22:15,18.45,18.0875
2021-06-13 22:30,18.45,18.0875
2021-06-13 22:45,18.45,18.05
2021-06-13 23:00,18.4625,18.1125
2021-06-13 23:15,18.5125,18.125
2021-06-13 23:30,18.5375,18.1375
2021-06-13 23:45,18.5375,18.1375
2021-06-14 0:00,18.6625,18.2
2021-06-14 0:15,18.6625,18.2
2021-06-14 0:30,18.6625,18.2
2021-06-14 0:45,18.65,18.225
2021-06-14 1:00,18.7,18.2375
2021-06-14 1:15,18.7625,18.2625
2021-06-14 1:30,18.7875,18.2625
2021-06-14 1:45,18.775,18.275
2021-06-14 2:00,18.8125,18.2625
2021-06-14 2:15,18.8625,18.3375
2021-06-14 2:30,18.8625,18.3375
2021-06-14 2:45,18.9125,18.35
2021-06-14 3:00,18.925,18.35
2021-06-14 3:15,19,18.3875
2021-06-14 3:30,19,18.3875
2021-06-14 3:45,19.0375,18.425
2021-06-14 4:00,19.0125,18.425
2021-06-14 4:15,19.0875,18.4375
2021-06-14 4:30,19.0625,18.45
2021-06-14 4:45,19.1,18.5125
2021-06-14 5:00,19.1125,18.4875
2021-06-14 5:15,19.175,18.5375
2021-06-14 5:30,19.175,18.5375
2021-06-14 5:45,19.2,18.5125
2021-06-14 6:00,19.2125,18.5625
2021-06-14 6:15,19.275,18.5625
2021-06-14 6:30,19.2625,18.5875
2021-06-14 6:45,19.3125,18.625
2021-06-14 7:00,19.35,18.6125
2021-06-14 7:15,19.4,18.6125
2021-06-14 7:30,19.4,18.6125
2021-06-14 7:45,19.4,18.6125
2021-06-14 8:00,17.8375,17.2875
2021-06-14 8:15,17.8375,17.2875
2021-06-14 8:30,10.85,11.7
2021-06-14 8:45,10.85,11.7
2021-06-14 9:00,10.85,11.7
2021-06-14 9:15,10.05,10.7
2021-06-14 9:30,9.7,10.25
2021-06-14 9:45,9.7,10.25
2021-06-14 10:00,9.65,10.15
2021-06-14 10:15,9.55,9.95
2021-06-14 10:30,9.5,9.9
2021-06-14 10:45,9.5,9.9
2021-06-14 11:00,9.5,9.85
2021-06-14 11:15,9.35,9.8
2021-06-14 11:30,9.3,9.65
2021-06-14 11:45,9.25,9.55
2021-06-14 12:00,9.35,9.65
2021-06-14 12:15,9.3,9.65
2021-06-14 12:30,9.3,9.65
2021-06-14 12:45,9.35,9.6
2021-06-14 13:00,9.45,9.7
2021-06-14 13:15,9.7,10
2021-06-14 13:30,9.7,10
2021-06-14 13:45,9.45,9.75
2021-06-14 14:00,9.55,9.85
2021-06-14 14:15,9.6,9.95
2021-06-14 14:30,9.55,9.85
2021-06-14 14:45,9.65,9.95
2021-06-14 15:00,9.55,9.85
2021-06-14 15:15,9.55,9.85
2021-06-14 15:30,9.75,10.1
2021-06-14 15:45,9.6,10
2021-06-14 16:00,9.55,9.9
2021-06-14 16:15,9.5,9.85
2021-06-14 16:30,9.6,9.95
2021-06-14 16:45,9.65,10.05
2021-06-14 17:00,9.35,9.75
2021-06-14 17:15,9.35,9.65
2021-06-14 17:30,9.3,9.55
2021-06-14 17:45,9.25,9.45
2021-06-14 18:00,9.15,9.45
2021-06-14 18:15,7,10.2
2021-06-14 18:30,7.3,10.3
2021-06-14 18:45,7.3,10.2
2021-06-14 19:00,7.5,10.4
2021-06-14 19:15,7.3,10.2
2021-06-14 19:30,7.3,10.1
2021-06-14 19:45,7.3,10.2
2021-06-14 20:00,7.4,10.3
2021-06-14 20:15,7.4,10
2021-06-14 20:30,7.4,10
2021-06-14 20:45,7.3,9.9
2021-06-14 21:00,7.4,10
2021-06-14 21:15,14.875,15.0375
2021-06-14 21:30,14.7125,14.675
2021-06-14 21:45,14.7375,14.7
2021-06-14 22:00,15.0625,15.25
2021-06-14 22:15,15.225,15.45
2021-06-14 22:30,15.3125,15.55
2021-06-14 22:45,15.3625,15.6125
2021-06-14 23:00,15.3625,15.6125
2021-06-14 23:15,15.3625,15.6125
2021-06-14 23:30,15.4375,15.6625
2021-06-14 23:45,15.55,15.7125
2021-06-15 0:00,15.8,15.8125
2021-06-15 0:15,15.8,15.8125
2021-06-15 0:30,15.875,15.8375
2021-06-15 0:45,15.875,15.8375
2021-06-15 1:00,15.9375,15.8875
2021-06-15 1:15,16.075,15.9375
2021-06-15 1:30,16.075,15.9375
2021-06-15 1:45,16.05,15.95
2021-06-15 2:00,16.1375,15.975
2021-06-15 2:15,16.2,16.0125
2021-06-15 2:30,16.2625,16.05
2021-06-15 2:45,16.2625,16.05
2021-06-15 3:00,16.3375,16.1125
2021-06-15 3:15,16.3625,16.1375
2021-06-15 3:30,16.4125,16.1875
2021-06-15 3:45,16.4125,16.1875
2021-06-15 4:00,16.5,16.2125
2021-06-15 4:15,16.525,16.2375
2021-06-15 4:30,16.55,16.2875
2021-06-15 4:45,16.55,16.2875
2021-06-15 5:00,16.6375,16.3125
2021-06-15 5:15,16.65,16.3375
2021-06-15 5:30,16.7,16.4
2021-06-15 5:45,16.775,16.4625
2021-06-15 6:00,16.775,16.4625
2021-06-15 6:15,16.8,16.4625
2021-06-15 6:30,16.85,16.525
2021-06-15 6:45,16.85,16.525
2021-06-15 7:00,16.9,16.5625
2021-06-15 7:15,16.9375,16.5875
2021-06-15 7:30,17.0125,16.625
2021-06-15 7:45,17.05,16.675
2021-06-15 8:00,17.0375,16.6625
2021-06-15 8:15,17.1,16.725
2021-06-15 8:30,9.45,13.65
2021-06-15 8:45,10.25,14.35
2021-06-15 9:00,8.95,13.2
2021-06-15 9:15,8.8,12.85
2021-06-15 9:30,8.25,12.5
2021-06-15 9:45,8.45,12.4
2021-06-15 10:00,8.05,12.15
2021-06-15 10:15,7.85,11.9
2021-06-15 10:30,7.65,11.6
2021-06-15 10:45,7.6,11.5
2021-06-15 11:00,7.55,11.4
2021-06-15 11:15,7.55,11.4
2021-06-15 11:30,7.55,11.3
2021-06-15 11:45,7.55,11.3
2021-06-15 12:00,7.65,11.5
2021-06-15 12:15,7.5,11.2
2021-06-15 12:30,7.7,11.35
2021-06-15 12:45,7.7,11.35
2021-06-15 13:00,7.7,11.4
2021-06-15 13:15,7.7,11.4
2021-06-15 13:30,7.65,11.4
2021-06-15 13:45,7.55,11.3
2021-06-15 14:00,7.7,11.4
2021-06-15 14:15,7.7,11.4
2021-06-15 14:30,7.45,11.05
2021-06-15 14:45,7.65,11.25
2021-06-15 15:00,7.65,11.25
2021-06-15 15:15,7.55,11
2021-06-15 15:30,7.55,11.15
2021-06-15 15:45,7.45,11
2021-06-15 16:00,7.45,11
2021-06-15 16:15,7.75,11.3
2021-06-15 16:30,7.75,11.3
2021-06-15 16:45,7.75,11.4
2021-06-15 17:00,7.75,11.4
2021-06-15 17:15,7.6,11.3
2021-06-15 17:30,7.6,11.3
2021-06-15 17:45,7.7,11.4
2021-06-15 18:00,7.7,11.4
2021-06-15 18:15,7.2,11.7
2021-06-15 18:30,7.2,11.7
2021-06-15 18:45,7,11.6
2021-06-15 19:00,6.9,11.4
2021-06-15 19:15,6.8,11.3
2021-06-15 19:30,6.9,11.1
2021-06-15 19:45,7,10.7
2021-06-15 20:00,7,10.7
2021-06-15 20:15,7,10.6
2021-06-15 20:30,6.7,10.3
2021-06-15 20:45,14.725,13.25
2021-06-15 21:00,14.725,13.25
2021-06-15 21:15,15.175,13.675
2021-06-15 21:30,15.65,14.35
2021-06-15 21:45,15.875,14.6125
2021-06-15 22:00,15.9875,14.6875
2021-06-15 22:15,16.0375,14.775
2021-06-15 22:30,16.0875,14.8375
2021-06-15 22:45,16.1875,14.9
2021-06-15 23:00,16.2625,14.95
2021-06-15 23:15,16.275,14.975
2021-06-15 23:30,16.3625,15.05
2021-06-15 23:45,16.6125,15.2125
2021-06-16 0:00,16.6125,15.2125
2021-06-16 0:15,16.6125,15.2125
2021-06-16 0:30,16.6125,15.2125
2021-06-16 0:45,16.725,15.225
2021-06-16 1:00,16.725,15.225
2021-06-16 1:15,16.8125,15.275
2021-06-16 1:30,16.85,15.325
2021-06-16 1:45,16.95,15.35
2021-06-16 2:00,17,15.35
2021-06-16 2:15,17,15.375
2021-06-16 2:30,17.05,15.3875
2021-06-16 2:45,17.15,15.45
2021-06-16 3:00,17.1625,15.4625
2021-06-16 3:15,17.175,15.5
2021-06-16 3:30,17.2375,15.5375
2021-06-16 3:45,17.2375,15.5375
2021-06-16 4:00,17.3,15.6125
2021-06-16 4:15,17.3625,15.625
2021-06-16 4:30,17.3375,15.65
2021-06-16 4:45,17.4125,15.7
2021-06-16 5:00,17.4625,15.725
2021-06-16 5:15,17.5125,15.775
2021-06-16 5:30,17.5125,15.775
2021-06-16 5:45,17.575,15.8375
2021-06-16 6:00,17.6125,15.8625
2021-06-16 6:15,17.6125,15.8625
2021-06-16 6:30,17.6375,15.875
2021-06-16 6:45,17.7125,15.9125
2021-06-16 7:00,17.7375,15.975
2021-06-16 7:15,17.7375,15.975
2021-06-16 7:30,17.8125,15.9625
2021-06-16 7:45,11.75,11.7
2021-06-16 8:00,11.75,12.85
2021-06-16 8:15,11.75,12.85
2021-06-16 8:30,8.8,13.6
2021-06-16 8:45,8.8,13.6
2021-06-16 9:00,11.1,11.85
2021-06-16 9:15,11.1,11.85
2021-06-16 9:30,10.8,11.55
2021-06-16 9:45,10.65,11.3
2021-06-16 10:00,10.65,11.3
2021-06-16 10:15,10.65,11.3
2021-06-16 10:30,10.7,11.35
2021-06-16 10:45,10.7,11.35
2021-06-16 11:00,10.6,11.25
2021-06-16 11:15,10.6,11.25
2021-06-16 11:30,10.7,11.35
2021-06-16 11:45,10.7,11.35
2021-06-16 12:00,10.5,11.15
2021-06-16 12:15,10.5,11.15
2021-06-16 12:30,10.65,11.6
2021-06-16 12:45,10.7,11.65
2021-06-16 13:00,10.8,11.8
2021-06-16 13:15,10.8,11.8
2021-06-16 13:30,10.85,11.9
2021-06-16 13:45,10.85,11.9
2021-06-16 14:00,11.15,11.9
2021-06-16 14:15,11.2,11.95
2021-06-16 14:30,11.25,11.95
2021-06-16 14:45,11.25,11.95
2021-06-16 15:00,11.35,12.05
2021-06-16 15:15,11.35,12.1
2021-06-16 15:30,11.35,12.1
2021-06-16 15:45,11.35,12.1
2021-06-16 16:00,11.45,12.1
2021-06-16 16:15,11.5,12.15
2021-06-16 16:30,11.45,12.2
2021-06-16 16:45,11.45,12.2
2021-06-16 17:00,11.4,12.1
2021-06-16 17:15,11.45,12.1
2021-06-16 17:30,11.45,12.15
2021-06-16 17:45,11.35,12
2021-06-16 18:00,11.25,11.95
2021-06-16 18:15,11.2,11.9
2021-06-16 18:30,11,11.65
2021-06-16 18:45,8,12.7
2021-06-16 19:00,8,12.7
2021-06-16 19:15,7.9,12.5
2021-06-16 19:30,7.2,11.7
2021-06-16 19:45,7.2,11.7
2021-06-16 20:00,7.2,11.7
2021-06-16 20:15,7,11.1
2021-06-16 20:30,15.575,14.4375
2021-06-16 20:45,15.575,14.4375
2021-06-16 21:00,15.8375,14.775
2021-06-16 21:15,15.9875,14.9125
2021-06-16 21:30,16.15,15.4875
2021-06-16 21:45,16.3125,15.725
2021-06-16 22:00,16.325,15.725
2021-06-16 22:15,16.3875,15.7625
2021-06-16 22:30,16.425,15.8125
2021-06-16 22:45,16.475,15.85
2021-06-16 23:00,16.4875,15.8625
2021-06-16 23:15,16.6125,15.9375
2021-06-16 23:30,16.6125,15.9375
2021-06-16 23:45,16.9375,16.1125
2021-06-17 0:00,16.9375,16.1125
2021-06-17 0:15,16.9375,16.1125
2021-06-17 0:30,16.9375,16.1125
2021-06-17 0:45,17.025,16.1875
2021-06-17 1:00,17.025,16.1875
2021-06-17 1:15,17.175,16.3
2021-06-17 1:30,17.175,16.3
2021-06-17 1:45,17.275,16.3375
2021-06-17 2:00,17.2875,16.35
2021-06-17 2:15,17.3875,16.4125
2021-06-17 2:30,17.3875,16.4125
2021-06-17 2:45,17.5125,16.4625
2021-06-17 3:00,17.5,16.4875
2021-06-17 3:15,17.6,16.5625
2021-06-17 3:30,17.6,16.5625
2021-06-17 3:45,17.675,16.625
2021-06-17 4:00,17.75,16.6625
2021-06-17 4:15,17.8125,16.725
2021-06-17 4:30,17.8125,16.725
2021-06-17 4:45,17.8875,16.7625
2021-06-17 5:00,17.8875,16.7625
2021-06-17 5:15,17.9875,16.85
2021-06-17 5:30,18.05,16.8625
2021-06-17 5:45,18.05,16.875
2021-06-17 6:00,18.05,16.875
2021-06-17 6:15,18.1625,16.975
2021-06-17 6:30,18.1875,17
2021-06-17 6:45,18.225,17.0125
2021-06-17 7:00,18.225,17.0125
2021-06-17 7:15,18.3,17.125
2021-06-17 7:30,18.3,17.125
2021-06-17 7:45,18.35,17.125
2021-06-17 8:00,11.75,14.55
2021-06-17 8:15,10.65,14.95
2021-06-17 8:30,10,14.1
2021-06-17 8:45,10.2,14.45
2021-06-17 9:00,10.2,14.45
2021-06-17 9:15,8.95,13.25
2021-06-17 9:30,8.95,13.25
2021-06-17 9:45,8.7,12.95
2021-06-17 10:00,8.7,12.95
2021-06-17 10:15,8.45,12.7
2021-06-17 10:30,8.15,12.3
2021-06-17 10:45,8.15,12.35
2021-06-17 11:00,8.1,12.3
2021-06-17 11:15,7.9,12.1
2021-06-17 11:30,7.9,12.1
2021-06-17 11:45,7.8,11.8
2021-06-17 12:00,7.75,11.8
2021-06-17 12:15,7.55,11.6
2021-06-17 12:30,7.55,11.6
2021-06-17 12:45,7.65,11.55
2021-06-17 13:00,7.6,11.5
2021-06-17 13:15,7.7,11.65
2021-06-17 13:30,7.7,11.65
2021-06-17 13:45,7.65,11.5
2021-06-17 14:00,7.75,11.5
2021-06-17 14:15,7.75,11.6
2021-06-17 14:30,7.65,11.5
2021-06-17 14:45,7.65,11.5
2021-06-17 15:00,7.75,11.5
2021-06-17 15:15,7.85,11.7
2021-06-17 15:30,7.75,11.6
2021-06-17 15:45,7.75,11.6
2021-06-17 16:00,7.8,11.55
2021-06-17 16:15,7.8,11.6
2021-06-17 16:30,7.85,11.7
2021-06-17 16:45,7.85,11.7
2021-06-17 17:00,7.65,11.45
2021-06-17 17:15,7.65,11.45
2021-06-17 17:30,7.7,11.5
2021-06-17 17:45,7.7,11.5
2021-06-17 18:00,7.5,11.2
2021-06-17 18:15,7.5,11.2
2021-06-17 18:30,7,10.8
2021-06-17 18:45,7,10.8
2021-06-17 19:00,6.8,10.5
2021-06-17 19:15,6.7,10.5
2021-06-17 19:30,6.6,10.3
2021-06-17 19:45,6.6,10.3
2021-06-17 20:00,6.2,9.9
2021-06-17 20:15,15.0625,13.8375
2021-06-17 20:30,15.525,14.2625
2021-06-17 20:45,15.7125,14.3625
2021-06-17 21:00,15.7625,14.4625
2021-06-17 21:15,16.0375,14.75
2021-06-17 21:30,16.3,15.0375
2021-06-17 21:45,16.3875,15.1
2021-06-17 22:00,16.425,15.15
2021-06-17 22:15,16.425,15.15
2021-06-17 22:30,16.575,15.2375
2021-06-17 22:45,16.65,15.3125
2021-06-17 23:00,16.7375,15.3375
2021-06-17 23:15,16.7875,15.3625
2021-06-17 23:30,16.85,15.425
2021-06-17 23:45,16.85,15.425
2021-06-18 0:00,17.1,15.5875
2021-06-18 0:15,17.1,15.5875
2021-06-18 0:30,17.1,15.5875
2021-06-18 0:45,17.15,15.625
2021-06-18 1:00,17.1625,15.6625
2021-06-18 1:15,17.2125,15.6875
2021-06-18 1:30,17.3125,15.7375
2021-06-18 1:45,17.3375,15.775
2021-06-18 2:00,17.375,15.8125
2021-06-18 2:15,17.45,15.85
2021-06-18 2:30,17.5,15.8625
2021-06-18 2:45,17.55,15.9125
2021-06-18 3:00,17.6375,16
2021-06-18 3:15,17.6375,16
2021-06-18 3:30,17.675,16.025
2021-06-18 3:45,17.75,16.0625
2021-06-18 4:00,17.75,16.0625
2021-06-18 4:15,17.775,16.1
2021-06-18 4:30,17.775,16.1
2021-06-18 4:45,17.8875,16.2125
2021-06-18 5:00,17.8875,16.2125
2021-06-18 5:15,17.9375,16.275
2021-06-18 5:30,17.9875,16.35
2021-06-18 5:45,18.025,16.3375
2021-06-18 6:00,18.025,16.3375
2021-06-18 6:15,18.0875,16.425
2021-06-18 6:30,18.0875,16.425
2021-06-18 6:45,18.175,16.4625
2021-06-18 7:00,18.175,16.4625
2021-06-18 7:15,18.25,16.525
2021-06-18 7:30,18.2875,16.55
2021-06-18 7:45,18.2875,16.55
2021-06-18 8:00,18.2875,16.5875
2021-06-18 8:15,12.05,13.25
2021-06-18 8:30,11.35,12.35
2021-06-18 8:45,11,11.85
2021-06-18 9:00,11,11.85
2021-06-18 9:15,10.4,11.1
2021-06-18 9:30,10.25,10.95
2021-06-18 9:45,9.85,10.45
2021-06-18 10:00,9.85,10.45
2021-06-18 10:15,9.5,10
2021-06-18 10:30,9.4,9.9
2021-06-18 10:45,9.25,9.7
2021-06-18 11:00,9.25,9.7
2021-06-18 11:15,9.05,9.5
2021-06-18 11:30,9.1,9.35
2021-06-18 11:45,9.05,9.15
2021-06-18 12:00,9.05,9.15
2021-06-18 12:15,9,9.05
2021-06-18 12:30,9.15,9.1
2021-06-18 12:45,9.05,9.1
2021-06-18 13:00,9.05,9.1
2021-06-18 13:15,9.35,9.4
2021-06-18 13:30,9.35,9.4
2021-06-18 13:45,9.25,9.3
2021-06-18 14:00,9.25,9.3
2021-06-18 14:15,9.3,9.4
2021-06-18 14:30,9.25,9.4
2021-06-18 14:45,9.3,9.4
2021-06-18 15:00,9.3,9.4
2021-06-18 15:15,9.05,9.1
2021-06-18 15:30,9.35,9.45
2021-06-18 15:45,9,9.1
2021-06-18 16:00,9,9.1
2021-06-18 16:15,9.05,9
2021-06-18 16:30,9.05,8.9
2021-06-18 16:45,8.85,8.8
2021-06-18 17:00,8.85,8.8
2021-06-18 17:15,8.9,8.75
2021-06-18 17:30,8.9,8.75
2021-06-18 17:45,8.9,8.7
2021-06-18 18:00,8.9,8.7
2021-06-18 18:15,7.3,10.5
2021-06-18 18:30,7.3,10.2
2021-06-18 18:45,7.3,10.1
2021-06-18 19:00,7.3,10.1
2021-06-18 19:15,7.3,10.1
2021-06-18 19:30,7.3,9.9
2021-06-18 19:45,7.5,10
2021-06-18 20:00,7.3,9.7
2021-06-18 20:15,7.3,9.7
2021-06-18 20:30,7.2,9.6
2021-06-18 20:45,7.2,9.5
2021-06-18 21:00,15.3625,14.2
2021-06-18 21:15,15.3625,14.2
2021-06-18 21:30,15.5875,14.9875
2021-06-18 21:45,15.7125,15.125
2021-06-18 22:00,15.8,15.2375
2021-06-18 22:15,15.8,15.2375
2021-06-18 22:30,15.8375,15.3
2021-06-18 22:45,15.925,15.3875
2021-06-18 23:00,15.9625,15.4125
2021-06-18 23:15,15.9625,15.4125
2021-06-18 23:30,16.1375,15.45
2021-06-18 23:45,16.1375,15.45
2021-06-19 0:00,16.3625,15.5875
